,rat_id,study_day,condition,treatment,trial_num,rem_start,rem_end,event_strings
437,3,2,HC,0,4,1724,1781,TPT
438,3,2,HC,0,4,2392,2496,PTPT
439,2,3,CON,2,3,928,951,TPT
440,2,3,CON,2,3,1367,1374,T
441,2,3,CON,2,3,1552,1580,TPT
442,2,3,CON,2,3,1750,1788,T
443,2,3,CON,2,3,1844,1889,T
444,2,3,CON,2,3,1908,1991,TPTPT
445,2,3,CON,2,3,2000,2039,TPT
446,2,3,CON,2,3,2057,2085,T
447,4,1,CON,4,5-0,1190,1331,TPTPTPTPTPT
448,4,1,CON,4,5-0,1987,2041,TPT
449,11,1,CON,4,5-2,5701,5709,TPT
450,11,1,CON,4,5-2,5825,5926,TPTPTPTPTPT
451,11,1,CON,4,5-2,5962,5971,T
452,11,1,CON,4,5-2,5997,6025,T
453,11,1,CON,4,5-2,6186,6241,TPTPTPT
454,11,1,CON,4,5-2,6425,6540,TPT
455,11,1,CON,4,5-2,6873,6880,T
456,11,1,CON,4,5-2,7756,7763,T
457,1,3,HC,4,3,825,860,TPTPT
458,1,3,HC,4,3,975,1037,TPTPT
459,1,3,HC,4,3,1045,1076,T
460,1,3,HC,4,3,2579,2605,T
461,6,7,OR-N,4,5-2,6332,6498,TPTPTPTPT
462,6,7,OR-N,4,5-2,7913,7967,PT
463,4,9,HC,0,5-3,9115,9158,T
464,4,9,HC,0,5-3,9521,9614,TPTPT
465,4,9,HC,0,5-3,9834,9866,T
466,3,3,OR,0,5-2,5623,5768,TPTPTPT
467,3,3,OR,0,5-2,6663,6726,TPT
468,3,3,OR,0,5-2,6777,6844,TPT
469,3,3,OR,0,5-2,7711,7787,PT
470,3,3,OR,0,5-2,7809,7851,T
471,13,2,HC,4,5-3,8315,8323,T
472,13,2,HC,4,5-3,8594,8696,TPTPTPTP
473,13,2,HC,4,5-3,9150,9187,T
474,4,4,HC,3,5-1,4035,4051,T
475,4,4,HC,3,5-1,4252,4320,T
476,4,4,HC,3,5-1,4579,4597,T
477,4,4,HC,3,5-1,4674,4769,TPT
478,4,4,HC,3,5-1,4856,4871,T
479,4,4,HC,3,5-1,4876,4881,T
480,4,4,HC,3,5-1,5102,5125,TPT
481,8,1,HC,3,5-3,9155,9198,TPT
482,8,1,HC,3,5-3,9835,9942,T
483,4,2,HC,4,5-3,8643,8686,T
484,4,2,HC,4,5-3,8854,9028,TPTPTPTPT
485,4,2,HC,4,5-3,10139,10198,TPTPT
486,9,16,OR-N,4,5-3,8568,8670,TPTPT
487,9,16,OR-N,4,5-3,9410,9420,T
488,9,16,OR-N,4,5-3,9509,9564,TPT
489,9,16,OR-N,4,5-3,9948,10050,TPTPTPTPT
490,3,17,HC,0,4,917,1014,TPTPT
491,3,17,HC,0,4,2389,2477,TPT
492,11,3,HC,4,4,1469,1485,TPT
493,11,3,HC,4,4,1557,1680,TPTPT
494,11,3,HC,4,4,2083,2176,TPTPT
495,11,3,HC,4,4,2682,2697,T
496,3,2,HC,0,5-2,6652,6702,TPT
497,3,2,HC,0,5-2,7916,8059,TPTPT
498,4,3,OR,1,5-3,9195,9301,TPTPT
499,5,14,OR,0,2,1517,1616,TPTPTPT
500,5,17,HC,1,5-3,8469,8566,TPT
501,5,17,HC,1,5-3,9099,9181,TPTPT
502,3,14,HC,3,5-3,10028,10130,TPTPTPT
503,3,14,HC,3,5-3,10615,10658,T
504,4,1,CON,4,5-2,5534,5582,TPT
505,4,1,CON,4,5-2,5615,5745,TPTPT
506,4,1,CON,4,5-2,7790,7843,T
507,9,16,OR-N,4,5-0,1116,1202,TPTPTPT
508,9,16,OR-N,4,5-0,1940,1994,TPT
509,9,16,OR-N,4,5-0,2550,2584,T
510,3,6,HC,4,1,2057,2114,TPTPT
511,13,1,CON,4,5-2,6901,7004,TPTPTPT
512,8,6,OD,3,5-3,9845,9937,T
513,8,6,OD,3,5-3,10474,10479,T
514,8,6,OD,3,5-3,10481,10574,TPTPT
515,3,16,OR,1,3,1596,1632,T
516,3,16,OR,1,3,2177,2307,T
517,1,2,OD,2,5-2,5936,5982,T
518,11,1,CON,4,5-1,2814,2902,TPTPTPT
519,11,1,CON,4,5-1,3622,3631,T
520,6,2,OD,4,5-1,2690,2874,TPTPTPTPTPT
521,6,2,OD,4,5-1,3868,3893,TPT
522,6,2,OD,4,5-1,3895,4046,TPT
523,6,2,OD,4,5-1,4069,4144,T
524,6,2,OD,4,5-1,4183,4203,TPT
525,6,2,OD,4,5-1,5339,5398,TPTPTPTPT
526,3,8,HC,0,4,713,843,TPTPT
527,3,8,HC,0,4,1578,1740,TPTPTPTPTPT
528,3,8,HC,0,4,2425,2493,TPT
529,4,5,OD,3,5-3,9802,9860,T
530,4,5,OD,3,5-3,9898,9919,T
531,4,5,OD,3,5-3,9924,9936,T
532,4,5,OD,3,5-3,10141,10184,T
533,4,5,OD,3,5-3,10509,10514,T
534,5,16,OR,1,5-3,9500,9575,TPTPT
535,5,16,OR,1,5-3,10137,10201,TPTPT
536,5,16,OR,1,5-3,10846,10937,PTPTPTPTPTPT
537,3,3,OR,0,5-0,1945,1997,PTPT
538,3,3,OR,0,5-0,2555,2612,TPTPT
539,6,4,CON,4,4,516,554,T
540,6,4,CON,4,4,757,1057,TPTPTPTPTPTPTPT
541,6,4,CON,4,4,1487,1517,T
542,6,4,CON,4,4,1644,1776,TPTPTPTPT
543,6,4,CON,4,4,2215,2242,T
544,5,5,OD,1,4,1100,1159,TPTPTPT
545,5,5,OD,1,4,1692,1804,PTPT
546,13,3,OR,4,5-1,2792,2877,TPT
547,13,3,OR,4,5-1,2886,2983,TPTPT
548,13,3,OR,4,5-1,3001,3030,T
549,13,3,OR,4,5-1,5223,5309,PTPTPT
550,9,6,OD,2,2,1816,1843,T
551,9,6,OD,2,2,2257,2263,T
552,9,6,OD,2,2,2392,2406,T
553,13,2,HC,4,5-1,3281,3345,T
554,1,2,OD,2,2,1885,2000,TPT
555,1,2,OD,2,2,2861,2875,T
556,3,3,OR,3,2,1765,1836,TPT
557,3,3,OR,3,2,2151,2246,TPTPT
558,9,3,HC,4,3,544,603,T
559,9,3,HC,4,3,951,1089,TPTPTPT
560,9,3,HC,4,3,1594,1664,TPTPT
561,9,3,HC,4,3,1760,1906,TPTPTPTPT
562,9,3,HC,4,3,2344,2387,T
563,3,2,CON,4,5-0,1120,1278,TPTPTPTPTPT
564,3,2,CON,4,5-0,1640,1717,TPT
565,3,2,CON,4,5-0,1783,1843,T
566,4,5,HC,0,5-1,4185,4308,TPTPTPT
567,4,5,HC,0,5-1,4583,4701,TPTPTPT
568,3,9,HC,1,5-2,5433,5478,T
569,3,9,HC,1,5-2,7019,7044,TPT
570,9,2,CON,4,2,980,1003,T
571,9,2,CON,4,2,1140,1161,T
572,9,2,CON,4,2,1182,1319,TPTPTPTPTPT
573,9,2,CON,4,2,1445,1452,TP
574,9,2,CON,4,2,2506,2528,TPT
575,9,2,CON,4,2,2582,2644,T
576,9,2,CON,4,2,2661,2694,T
577,13,3,OR,4,5-0,1716,1823,TPTPT
578,13,3,OR,4,5-0,2431,2480,T
579,6,1,HC,2,2,889,904,T
580,6,1,HC,2,2,1306,1360,TPT
581,6,1,HC,2,2,2319,2478,TPTPTPTPTPT
582,8,2,OR,3,5-0,948,1076,TPTPT
583,8,2,OR,3,5-0,1699,1805,TPTPTPTPTPT
584,6,1,HC,2,5-1,3451,3515,PTPTPTPTPT
585,6,1,HC,2,5-1,3576,3613,T
586,6,1,HC,2,5-1,4856,4869,T
587,6,1,HC,2,5-1,5001,5020,T
588,1,3,OR,2,5-0,1920,1937,T
589,3,3,OR,3,5-1,2941,3071,TPTPTPT
590,3,3,OR,3,5-1,3621,3728,TPTPT
591,3,7,HC,1,4,1585,1687,TPTPTPTPTPTPT
592,3,7,HC,1,4,1723,1783,T
593,3,7,HC,1,4,1844,1910,T
594,3,7,HC,1,4,2618,2673,TPT
595,7,1,HC,3,5-1,2564,2736,TPTPTPTPTPT
596,7,1,HC,3,5-1,4750,4763,T
597,7,1,HC,3,5-1,4998,5009,T
598,5,7,HC,1,5-2,7233,7280,TPTPT
599,5,7,HC,1,5-2,7703,7760,T
600,5,7,HC,1,5-2,7872,7944,T
601,9,6,OD,2,5-3,9322,9360,T
602,9,6,OD,2,5-3,9600,9609,T
603,9,6,OD,2,5-3,9730,9734,T
604,9,6,OD,2,5-3,9919,10023,TPTPTPTPT
605,3,2,CON,4,5-3,7996,8100,TPTPTPTPT
606,3,2,CON,4,5-3,10160,10236,PT
607,3,2,CON,4,5-3,10894,10921,TPT
608,1,4,CON,4,5-3,8218,8329,TPTPT
609,1,4,CON,4,5-3,8942,8976,PT
610,1,4,CON,4,5-3,9456,9476,TPT
611,1,4,CON,4,5-3,9497,9599,TPTPTPTPT
612,1,4,CON,4,5-3,9635,9691,TPT
613,4,1,OR,0,5-0,1457,1491,T
614,4,1,OR,0,5-0,1584,1672,TPTPTPTPT
615,4,1,OR,0,5-0,2291,2447,TPTPTPTPT
616,7,2,OR,3,3,2213,2325,TPTPT
617,13,4,OD,4,5-2,5394,5530,TPTPTPTPTPT
618,13,4,OD,4,5-2,6037,6066,T
619,13,4,OD,4,5-2,6132,6154,T
620,13,4,OD,4,5-2,6157,6161,T
621,6,3,HC,4,3,999,1007,T
622,6,3,HC,4,3,1267,1309,TPT
623,6,3,HC,4,3,1777,1944,TPTPTPTPTPTPT
624,6,3,HC,4,3,2672,2698,T
625,9,3,OR,2,1,2208,2304,TPT
626,4,3,OR,1,5-1,2940,3028,TPTPT
627,4,3,OR,1,5-1,3449,3501,T
628,4,3,OR,1,5-1,4140,4227,TPTPTPTPT
629,4,3,OR,1,5-1,4342,4383,T
630,13,4,OD,4,5-0,1781,1864,TPTPT
631,13,4,OD,4,5-0,2252,2391,T
632,7,1,HC,3,3,1160,1250,TPTPTPT
633,7,1,HC,3,3,1681,1698,T
634,7,1,HC,3,3,2051,2271,TPTPTPTPT
635,5,14,OR,0,3,1420,1504,TPT
636,5,14,OR,0,3,2084,2200,TPTPTPT
637,13,1,CON,4,5-3,9575,9697,TPTPT
638,13,1,CON,4,5-3,10135,10219,TPTPT
639,2,3,CON,2,5-3,8373,8381,T
640,2,3,CON,2,5-3,8389,8411,T
641,4,5,OD,3,1,1352,1387,T
642,4,5,OD,3,1,1645,1724,T
643,4,5,OD,3,1,2011,2157,TPTPTPTPTPT
644,4,5,OD,3,1,2351,2471,TPTPTPTPT
645,4,6,OD,0,2,2444,2557,TPTPT
646,4,7,HC,1,5-3,8332,8407,T
647,4,7,HC,1,5-3,8474,8508,PTPT
648,9,6,OD,2,4,1138,1193,T
649,9,6,OD,2,4,2144,2186,TPT
650,9,6,OD,2,4,2508,2649,TPTPTPTPT
651,2,4,HC,2,2,854,874,TPT
652,2,4,HC,2,2,986,1018,T
653,2,4,HC,2,2,1399,1459,TPTPT
654,2,4,HC,2,2,1519,1568,TPT
655,2,4,HC,2,2,1587,1697,TPTPTPTPTPT
656,2,4,HC,2,2,1722,1767,T
657,2,4,HC,2,2,2411,2423,T
658,4,3,CON,3,1,1625,1643,T
659,4,3,CON,3,1,1800,1838,T
660,4,3,CON,3,1,1972,2024,TPT
661,1,3,HC,4,5-0,940,1074,TPTPTPT
662,4,6,OD,4,5-2,5353,5477,TPTPTPT
663,4,6,OD,4,5-2,7673,7770,TPTPT
664,5,2,OR,0,1,2203,2292,TPT
665,1,4,CON,4,5-1,3376,3483,TPTPT
666,1,4,CON,4,5-1,4364,4414,TPTPT
667,1,4,CON,4,5-1,4451,4476,T
668,1,4,CON,4,5-1,4553,4563,T
669,2,2,OR,2,2,1047,1062,T
670,2,2,OR,2,2,1691,1733,TPT
671,2,2,OR,2,2,1998,2015,T
672,2,2,OR,2,2,2386,2404,T
673,4,6,OD,0,5-0,979,1189,PTPTPTPT
674,4,6,OD,0,5-0,2081,2195,TPTPTPTPT
675,4,6,OD,0,5-0,2235,2258,T
676,5,7,HC,1,4,844,874,TPT
677,5,7,HC,1,4,1549,1662,TPTPTPT
678,5,7,HC,1,4,1689,1815,TPT
679,3,6,HC,4,2,1865,1905,TPT
680,3,6,HC,4,2,1939,1986,TPT
681,3,6,HC,4,2,2515,2531,T
682,3,6,HC,4,2,2668,2702,TPT
683,9,10,OR,4,2,1161,1228,TPTPT
684,9,10,OR,4,2,1331,1350,T
685,9,10,OR,4,2,1541,1576,T
686,9,10,OR,4,2,1597,1623,TPTPT
687,9,10,OR,4,2,1909,1985,TPT
688,9,10,OR,4,2,2432,2524,TPTPTPT
689,6,10,OD,4,4,860,944,TPTPT
690,6,10,OD,4,4,1739,1794,TPT
691,6,10,OD,4,4,2321,2446,TPTPTPTPTPT
692,6,2,OR,2,5-3,8499,8524,T
693,6,2,OR,2,5-3,8615,8619,T
694,6,2,OR,2,5-3,8829,8927,TPTPT
695,6,2,OR,2,5-3,8961,9042,TPTPT
696,6,2,OR,2,5-3,9332,9421,TPTPT
697,3,9,HC,1,5-3,10446,10502,TPTPT
698,3,6,OD,1,3,1371,1407,TPT
699,3,6,OD,1,3,1452,1591,TPT
700,3,5,OR-N,4,5-1,3175,3348,TPTPTPTPTPT
701,3,5,OR-N,4,5-1,3760,3836,TPT
702,3,5,OR-N,4,5-1,3868,3982,TPTPTPTPT
703,5,4,HC,0,2,1171,1212,T
704,5,4,HC,0,2,1260,1370,TPTPT
705,5,4,HC,0,2,2892,2924,PTPT
706,5,16,OR,1,5-0,1246,1376,TPTPTPTPT
707,5,16,OR,1,5-0,2388,2510,TPTPTPTPT
708,5,7,HC,1,5-0,976,1135,TPTPTPTPT
709,5,7,HC,1,5-0,1633,1643,T
710,5,7,HC,1,5-0,1747,1904,TPT
711,3,5,HC,0,5-0,1105,1172,TPTPTPTP
712,3,5,HC,0,5-0,2405,2496,T
713,4,6,OD,4,4,764,925,T
714,4,6,OD,4,4,961,1117,TPTPTPTPTPTPTPT
715,4,6,OD,4,4,1937,2101,TPTPTPT
716,3,7,HC,1,5-3,8480,8603,TPTPTPT
717,3,7,HC,1,5-3,9632,9757,TPTPTPTPTPTPTPT
718,3,7,HC,1,5-3,10369,10389,TPT
719,3,7,HC,1,5-3,10609,10677,T
720,11,2,OD,4,5-3,8176,8191,T
721,11,2,OD,4,5-3,8214,8250,T
722,11,2,OD,4,5-3,8264,8289,TPTPT
723,11,2,OD,4,5-3,8342,8442,TPTPT
724,11,2,OD,4,5-3,8945,9010,T
725,11,2,OD,4,5-3,9226,9304,T
726,11,2,OD,4,5-3,9796,9862,TPTPTPT
727,11,2,OD,4,5-3,9895,9937,T
728,11,2,OD,4,5-3,10640,10649,T
729,2,4,HC,2,4,1033,1153,TPTPT
730,2,4,HC,2,4,1279,1317,T
731,2,4,HC,2,4,1711,1728,T
732,2,4,HC,2,4,1830,1834,T
733,2,4,HC,2,4,1936,2039,TPT
734,2,4,HC,2,4,2266,2307,T
735,4,6,OR,3,5-1,2787,2800,T
736,4,6,OR,3,5-1,2905,2939,T
737,4,6,OR,3,5-1,3050,3127,TPT
738,4,6,OR,3,5-1,3165,3259,TPTPT
739,4,6,OR,3,5-1,3268,3303,T
740,6,2,OD,4,2,740,773,T
741,6,2,OD,4,2,1253,1374,TPTPT
742,6,2,OD,4,2,2430,2472,TPTPT
743,1,4,CON,4,2,1886,1949,TPTPT
744,4,3,OR,1,5-2,6354,6530,TPTPTPTPTPT
745,5,5,OD,1,5-0,920,1041,T
746,5,5,OD,1,5-0,1681,1745,T
747,5,5,OD,1,5-0,2199,2239,TPTPT
748,5,5,OD,1,5-0,2265,2378,TPT
749,5,5,OD,1,5-0,2422,2439,T
750,6,5,OR,4,5-2,5432,5738,TPTPTPTPTPTPTPTPTPT
751,6,5,OR,4,5-2,6355,6381,T
752,6,5,OR,4,5-2,6451,6460,T
753,6,5,OR,4,5-2,6732,6874,TPTPTPTPT
754,6,5,OR,4,5-2,7246,7452,TPTPT
755,9,3,HC,4,5-2,5448,5496,TPTP
756,9,3,HC,4,5-2,5542,5644,TPTPTPT
757,9,3,HC,4,5-2,6090,6138,TPT
758,9,3,HC,4,5-2,6191,6257,TPT
759,9,3,HC,4,5-2,6513,6563,T
760,9,3,HC,4,5-2,6626,6653,T
761,1,2,OR,4,5-1,2718,2831,TPTPTPTPTPT
762,1,2,OR,4,5-1,2901,2917,T
763,1,2,OR,4,5-1,2960,3009,TPT
764,1,2,OR,4,5-1,3955,4014,TPT
765,1,2,OR,4,5-1,4100,4262,TPTPTPTPT
766,1,2,OR,4,5-1,4935,4984,T
767,13,3,OR,4,4,832,1019,TPTPTPT
768,13,3,OR,4,4,1629,1663,TPT
769,13,3,OR,4,4,1749,1898,TPTPTPTPTPTPTPTPT
770,4,5,HC,0,4,2375,2484,PTPTPT
771,4,6,OD,0,5-3,8317,8335,T
772,4,6,OD,0,5-3,8602,8719,TPTPTPT
773,8,1,HC,3,5-1,4343,4372,TPT
774,8,1,HC,3,5-1,4623,4674,TPT
775,8,1,HC,3,5-1,4699,4766,T
776,8,1,HC,3,5-1,4839,4873,TPT
777,4,1,OR,0,5-1,3706,3746,T
778,4,1,OR,0,5-1,4128,4229,TPTPT
779,4,7,HC,1,5-1,3094,3220,TPTPT
780,4,7,HC,1,5-1,4065,4220,TPTPTPTPT
781,4,7,HC,1,5-1,4778,4813,T
782,4,7,HC,1,5-1,5174,5295,TPTPTPT
783,1,4,CON,4,5-0,1378,1470,TPTPTPT
784,1,4,CON,4,5-0,2219,2366,TPTPT
785,1,4,CON,4,5-0,2372,2473,TPT
786,1,4,CON,4,5-0,2519,2570,T
787,1,5,OR-N,4,4,2601,2661,PTPTPT
788,7,2,OR,3,5-1,2677,2755,TPTPTPTPT
789,7,2,OR,3,5-1,3192,3312,TPTPTPTPTPT
790,7,2,OR,3,5-1,4042,4192,TPT
791,7,2,OR,3,5-1,4231,4326,TPTPT
792,4,16,OR,0,5-0,1394,1508,TPT
793,4,16,OR,0,5-0,2173,2179,T
794,4,16,OR,0,5-0,2374,2487,TPTPTPTPTPTPT
795,11,1,CON,4,2,1574,1724,TPTPTPTPTPT
796,11,1,CON,4,2,2093,2145,T
797,6,5,OR,4,5-1,2660,2974,TPTPTPTPTPTPT
798,6,5,OR,4,5-1,3571,3584,T
799,6,5,OR,4,5-1,3960,3972,T
800,6,5,OR,4,5-1,4096,4115,T
801,6,5,OR,4,5-1,4226,4260,T
802,6,5,OR,4,5-1,4576,4685,TPTPTPT
803,6,5,OR,4,5-1,4743,4781,T
804,6,5,OR,4,5-1,5312,5336,T
805,6,5,OR,4,5-1,5377,5395,T
806,3,3,HC,4,5-1,2866,3020,TPTPTPT
807,3,3,HC,4,5-1,4399,4415,T
808,3,3,HC,4,5-1,4505,4663,TPTPTPTPT
809,9,4,CON,2,5-2,6143,6301,TPTPTPTPTPT
810,9,4,CON,2,5-2,6723,6743,TPT
811,9,4,CON,2,5-2,7140,7178,T
812,9,4,CON,2,5-2,7405,7616,TPTPTPTPT
813,5,7,HC,1,2,1149,1214,TPTPTPTPT
814,5,7,HC,1,2,1882,2059,TPTPT
815,5,7,HC,1,2,2632,2698,T
816,9,1,HC,2,5-3,9394,9419,PT
817,9,1,HC,2,5-3,9796,9863,TPT
818,9,1,HC,2,5-3,10181,10230,TPT
819,6,3,HC,4,5-0,800,941,TPTPTPTPT
820,6,4,CON,4,5-0,1226,1517,TPTPTPTPTPT
821,6,4,CON,4,5-0,2185,2384,TPTPTPTPTPTPTPT
822,6,4,OD,2,3,1948,1960,T
823,6,4,OD,2,3,2032,2122,TPTPT
824,5,1,OR,1,3,1890,1902,T
825,5,1,OR,1,3,1905,1961,TPTPTPT
826,11,4,OR,4,5-1,2536,2800,TPTPTPTPTPT
827,11,4,OR,4,5-1,3288,3308,T
828,11,4,OR,4,5-1,3350,3489,TPTPTPTPT
829,11,4,OR,4,5-1,3530,3569,T
830,11,4,OR,4,5-1,4460,4473,T
831,11,4,OR,4,5-1,4632,4679,T
832,11,4,OR,4,5-1,4719,4927,TPTPTPT
833,11,4,OR,4,5-1,5201,5206,T
834,9,6,OD,2,5-0,1328,1364,T
835,9,6,OD,2,5-0,1646,1751,TPTPT
836,9,6,OD,2,5-0,2103,2113,T
837,9,16,OR-N,4,5-1,2790,2919,TPTPTPTPT
838,9,16,OR-N,4,5-1,2973,3043,TPT
839,9,16,OR-N,4,5-1,3684,3776,TPTPT
840,9,16,OR-N,4,5-1,4482,4524,T
841,9,16,OR-N,4,5-1,4714,4860,TPTPTPTPT
842,3,9,HC,1,4,1651,1791,TPTPTPTPT
843,3,9,HC,1,4,2304,2366,T
844,4,3,OR,1,4,1290,1435,TPTPTPTPT
845,5,3,OD,0,3,995,1107,TPTPT
846,11,1,CON,4,3,846,897,TPT
847,11,1,CON,4,3,1206,1415,TPTPTPTPTPT
848,11,1,CON,4,3,1986,2010,T
849,11,1,CON,4,3,2360,2525,TPTPTPTPTPTP
850,3,5,CON,3,2,1272,1314,TPTPT
851,3,5,CON,3,2,1806,1965,TPTPTPTPT
852,5,5,OD,1,5-1,2932,2946,TPT
853,5,5,OD,1,5-1,3052,3077,T
854,5,5,OD,1,5-1,3135,3260,TPTPTPTPT
855,4,9,HC,0,4,1001,1110,TPTPT
856,4,9,HC,0,4,1946,2032,TPTPTPT
857,4,9,HC,0,4,2561,2719,TPTPTPTPTPTP
858,3,2,CON,4,4,1164,1195,TPT
859,3,2,CON,4,4,1272,1373,TPTPTP
860,3,2,CON,4,4,1395,1455,T
861,3,2,CON,4,4,2100,2170,TPTPT
862,1,4,HC,2,5-1,4974,4978,T
