,rat_id,study_day,condition,treatment,trial_num,rem_start,rem_end,event_strings
863,1,4,HC,2,5-1,5281,5366,TPTPTPT
864,13,11,OR-N,4,5-3,8581,8657,TPT
865,4,2,HC,4,5-0,669,678,T
866,4,2,HC,4,5-0,708,863,TPTPTPT
867,4,2,HC,4,5-0,1639,1731,TPTPTPT
868,4,2,HC,4,5-0,1764,1829,TPTPTPT
869,4,2,HC,4,5-0,1932,1969,T
870,7,2,OR,3,5-2,6831,6885,TPT
871,7,2,OR,3,5-2,7213,7289,TPTPTPT
872,9,2,CON,4,5-1,2937,2989,TPTPT
873,9,2,CON,4,5-1,3221,3258,T
874,9,2,CON,4,5-1,3617,3637,T
875,9,2,CON,4,5-1,3701,3837,TPTPTPT
876,1,4,HC,2,4,786,791,TP
877,1,4,HC,2,4,999,1207,TPTPT
878,1,4,HC,2,4,1851,1880,TPT
879,1,4,HC,2,4,2274,2364,TPTPTPTPTPT
880,1,4,HC,2,4,2400,2412,T
881,1,4,HC,2,4,2459,2468,T
882,1,4,HC,2,4,2478,2526,T
883,9,3,OR,2,4,821,997,TPT
884,9,3,OR,2,4,1602,1612,T
885,9,3,OR,2,4,1958,2148,TPTPTPTPTPT
886,4,3,OR,4,3,1748,1856,TPTPT
887,4,3,OR,4,3,2545,2565,T
888,6,1,HC,4,4,921,1068,TPTPTPTPTPT
889,6,1,HC,4,4,1477,1488,TPT
890,6,1,HC,4,4,1509,1651,TPT
891,6,1,HC,4,4,2401,2435,TPT
892,7,5,OD,3,4,1367,1515,TPTPTPTPTPT
893,7,5,OD,3,4,2366,2383,T
894,3,17,HC,0,5-1,3561,3649,TPT
895,9,4,OD,4,5-1,2958,3053,TPTPTPTPT
896,9,4,OD,4,5-1,3759,3837,TPTPT
897,9,4,OD,4,5-1,3859,4033,TPTPTPTPT
898,9,4,OD,4,5-1,5114,5156,T
899,4,6,OD,4,5-1,2859,2908,T
900,4,6,OD,4,5-1,3515,3640,TPTPTPT
901,4,6,OD,4,5-1,3851,3927,TPT
902,4,6,OD,4,5-1,4447,4469,TPT
903,4,6,OD,4,5-1,4501,4561,TP
904,1,4,HC,2,5-0,1375,1389,T
905,1,4,HC,2,5-0,1532,1645,TPTPTPTPT
906,1,4,HC,2,5-0,2002,2023,T
907,1,4,HC,2,5-0,2634,2664,TPT
908,1,2,OD,2,5-0,998,1009,TPT
909,1,2,OD,2,5-0,1267,1371,TPTPTPT
910,1,2,OD,2,5-0,1656,1677,T
911,1,2,OD,2,5-0,1972,2034,TPT
912,7,3,CON,3,5-0,1354,1380,T
913,7,3,CON,3,5-0,1539,1614,TPT
914,7,3,CON,3,5-0,2139,2217,TPTPT
915,7,3,CON,3,5-0,2505,2592,TPT
916,7,1,HC,3,2,1465,1522,TPTPT
917,7,1,HC,3,2,2124,2178,TPTPT
918,7,1,HC,3,2,2590,2699,TPTPT
919,3,6,HC,4,5-1,3161,3323,TPTPTPTPTPTPT
920,3,6,HC,4,5-1,4299,4358,T
921,9,3,HC,4,2,996,1010,T
922,9,3,HC,4,2,1075,1171,TPTPTPT
923,9,3,HC,4,2,1216,1225,T
924,9,3,HC,4,2,1407,1429,TPT
925,9,3,HC,4,2,1669,1736,TP
926,9,3,HC,4,2,1747,1826,TPTPT
927,9,3,HC,4,2,1877,1959,TPT
928,9,3,HC,4,2,2186,2216,T
929,9,3,HC,4,2,2437,2477,TPTPT
930,9,3,HC,4,2,2533,2681,TPTPTPTPTPT
931,6,2,OD,4,1,1834,1959,TPTPT
932,4,6,OD,0,3,1238,1247,T
933,4,6,OD,0,3,1509,1600,TPTPTPTPT
934,4,6,OD,0,3,2106,2249,TPTPT
935,8,4,CON,3,5-2,6031,6185,TPTPTPTPTPT
936,8,4,CON,3,5-2,7172,7254,TPT
937,8,4,CON,3,5-2,7477,7524,T
938,6,1,HC,2,5-3,10134,10161,T
939,6,1,HC,4,3,1704,1836,TPTPT
940,6,1,HC,4,3,2413,2485,TPTPT
941,5,17,HC,1,5-1,3774,3938,TPTPT
942,5,17,HC,1,5-1,4807,4901,TPTPT
943,4,7,HC,1,5-0,2184,2340,TPTPTPTPTPT
944,3,1,OR,1,5-2,7703,7803,TPTPTPT
945,4,2,HC,4,5-1,3027,3042,PT
946,4,2,HC,4,5-1,3055,3150,T
947,4,2,HC,4,5-1,3163,3345,T
948,4,2,HC,4,5-1,3385,3611,TPTPTPTPTPT
949,4,2,HC,4,5-1,3684,3714,T
950,4,2,HC,4,5-1,4187,4317,T
951,4,2,HC,4,5-1,5005,5135,TPTPTPTPTPT
952,1,4,CON,4,1,2165,2250,TPTPTPT
953,3,4,OD,4,5-2,8025,8044,T
954,5,8,HC,0,2,411,496,TPTPTPTPT
955,5,8,HC,0,2,1564,1620,TPTPTPT
956,5,8,HC,0,2,1625,1709,TPT
957,5,8,HC,0,2,2480,2653,TPTPT
958,3,4,OD,4,5-0,1317,1464,TPTPTPT
959,3,4,OD,4,5-0,1500,1559,TPTPT
960,3,4,OD,4,5-0,1938,2015,TPTPTP
961,3,5,OR-N,4,4,2209,2296,TPTPT
962,3,5,OR-N,4,4,2343,2404,T
963,6,4,OD,2,5-2,8059,8085,T
964,2,4,HC,2,5-0,750,766,T
965,2,4,HC,2,5-0,948,963,T
966,2,4,HC,2,5-0,1138,1183,TPTPT
967,4,5,OD,3,3,686,694,T
968,4,5,OD,3,3,884,963,TPTP
969,4,5,OD,3,3,978,1004,T
970,4,5,OD,3,3,1201,1316,TPTPTPT
971,4,5,OD,3,3,1326,1390,TPT
972,4,5,OD,3,3,1706,1730,T
973,4,5,OD,3,3,2091,2116,PT
974,4,5,OD,3,3,2172,2307,TPTPTPTPT
975,4,5,OD,3,3,2316,2352,TPT
976,4,5,OD,3,3,2384,2399,T
977,6,3,HC,4,5-1,2745,2881,TPTPTPTPT
978,6,3,HC,4,5-1,3440,3635,TPTPTPTPTPT
979,6,3,HC,4,5-1,3679,3733,T
980,6,3,HC,4,5-1,4277,4423,TPTPTPTPTPT
981,6,3,HC,4,5-1,4467,4493,T
982,4,3,OR,1,5-0,1589,1616,T
983,4,3,OR,1,5-0,1953,2100,TPTPTPT
984,6,3,CON,2,5-3,10204,10377,TPTPTPTPTPT
985,6,3,CON,2,5-3,10669,10718,T
986,5,6,HC,1,5-3,8467,8494,T
987,6,4,CON,4,5-3,8016,8130,TPT
988,6,4,CON,4,5-3,9398,9433,T
989,4,9,HC,0,3,1599,1722,TPTPTPT
990,5,6,HC,1,5-1,3713,3822,TPTPTPTPT
991,11,2,OD,4,2,668,756,TPT
992,11,2,OD,4,2,1510,1653,TPTPT
993,11,2,OD,4,2,2263,2288,T
994,11,2,OD,4,2,2619,2695,TPTPTPTP
995,2,4,HC,2,5-1,3073,3090,T
996,2,4,HC,2,5-1,3118,3196,TPT
997,2,4,HC,2,5-1,3281,3291,T
998,2,4,HC,2,5-1,3302,3312,T
999,2,4,HC,2,5-1,3574,3614,T
1000,2,4,HC,2,5-1,3883,3970,TPT
1001,2,4,HC,2,5-1,3991,4010,T
1002,2,4,HC,2,5-1,4496,4550,TPTPTPT
1003,2,4,HC,2,5-1,4833,4840,T
1004,2,4,HC,2,5-1,5041,5133,TPTPTPT
1005,5,5,OD,1,2,1452,1477,TPTPTPT
1006,5,5,OD,1,2,1957,2026,T
1007,6,6,HC,4,1,427,551,TPTPTPT
1008,6,6,HC,4,1,806,878,TPTPT
1009,6,6,HC,4,1,1495,1499,T
1010,6,6,HC,4,1,1675,1706,T
1011,6,6,HC,4,1,1721,1801,TPTPT
1012,6,6,HC,4,1,1817,1866,TPTPTPT
1013,6,6,HC,4,1,1887,2052,TPTPT
1014,6,6,HC,4,1,2064,2106,T
1015,3,17,HC,0,5-0,697,774,TPT
1016,3,17,HC,0,5-0,812,822,T
1017,3,17,HC,0,5-0,865,943,T
1018,3,17,HC,0,5-0,2218,2301,TPTPTPT
1019,9,3,HC,4,5-0,1058,1122,T
1020,9,3,HC,4,5-0,1565,1620,T
1021,9,3,HC,4,5-0,1681,1701,T
1022,9,3,HC,4,5-0,2058,2120,TPTPTPTPT
1023,9,3,HC,4,5-0,2141,2190,TPT
1024,9,3,HC,4,5-0,2214,2266,TPTPTPT
1025,9,3,HC,4,5-0,2285,2355,T
1026,9,4,OD,4,4,535,584,TPTP
1027,9,4,OD,4,4,597,771,TPT
1028,9,4,OD,4,4,1681,1740,T
1029,9,4,OD,4,4,1769,1926,TPTPTPTPTPTPT
1030,9,4,OD,4,4,1943,2035,TPT
1031,9,4,OD,4,4,2686,2697,T
1032,1,4,CON,4,3,1209,1230,TPT
1033,1,4,CON,4,3,1243,1301,T
1034,1,4,CON,4,3,1352,1371,T
1035,1,4,CON,4,3,1379,1409,T
1036,1,4,CON,4,3,2063,2085,TPT
1037,1,4,CON,4,3,2098,2179,TPTPT
1038,1,4,CON,4,3,2191,2238,TPT
1039,4,2,HC,4,5-2,7961,7976,T
1040,4,3,CON,3,5-0,723,802,TPTPT
1041,4,3,CON,3,5-0,1078,1086,T
1042,4,3,CON,3,5-0,1267,1278,T
1043,4,3,CON,3,5-0,1306,1323,T
1044,4,3,CON,3,5-0,1387,1524,TPTPT
1045,4,3,CON,3,5-0,1589,1596,T
1046,4,3,CON,3,5-0,2211,2284,TPT
1047,4,3,CON,3,5-0,2478,2596,TPTPTPTPTPTPTPT
1048,1,3,HC,4,4,623,696,TPT
1049,1,3,HC,4,4,1576,1647,TPT
1050,1,3,HC,4,4,1783,1822,T
1051,8,2,OR,3,2,2282,2353,TPT
1052,6,10,OD,4,5-3,8139,8151,T
1053,6,10,OD,4,5-3,8372,8425,T
1054,6,10,OD,4,5-3,8490,8494,T
1055,4,6,OR,3,3,649,688,T
1056,4,6,OR,3,3,1028,1098,TPT
1057,4,6,OR,3,3,1541,1547,T
1058,4,6,OR,3,3,1582,1646,T
1059,4,6,OR,3,3,1675,1711,PT
1060,4,6,OR,3,3,1885,1914,T
1061,4,6,OR,3,3,1995,2024,TPT
1062,4,6,OR,3,3,2128,2227,TPTPTPTPT
1063,4,6,OR,3,3,2232,2243,T
1064,4,6,OR,3,3,2248,2267,T
1065,4,6,OR,3,3,2541,2560,TPT
1066,7,3,CON,3,3,1370,1492,TPTPT
1067,7,3,CON,3,3,1546,1558,T
1068,7,3,CON,3,3,2237,2303,T
1069,8,2,OR,3,3,1659,1698,T
1070,8,2,OR,3,3,2102,2208,TPT
1071,8,2,OR,3,3,2287,2419,TPTPTPTPT
1072,3,5,CON,3,1,1714,1723,T
1073,3,5,CON,3,1,1900,1985,T
1074,3,5,CON,3,1,2449,2454,TP
1075,3,6,OD,1,5-2,5543,5638,T
1076,3,6,OD,1,5-2,5920,5971,T
1077,3,6,OD,1,5-2,6108,6134,T
1078,3,6,OD,1,5-2,6496,6534,TPTPTPTPT
1079,3,6,OD,1,5-2,6815,6824,T
1080,3,6,OD,1,5-2,7366,7380,T
1081,1,5,OR-N,4,5-2,6251,6255,T
1082,1,5,OR-N,4,5-2,6627,6792,TPTPTPTPT
1083,1,5,OR-N,4,5-2,7555,7674,TPTPTPTPT
1084,1,5,OR-N,4,5-2,7696,7774,T
1085,9,2,CON,4,5-3,8436,8446,T
1086,5,2,OR,0,5-1,2608,2794,TPTPTPT
1087,4,5,HC,0,5-2,5351,5418,T
1088,4,5,HC,0,5-2,6388,6440,TPTPTPT
1089,4,5,HC,0,5-2,7623,7638,T
1090,6,10,OD,4,5-2,5403,5464,TPTPTPT
1091,6,10,OD,4,5-2,6178,6232,T
1092,6,10,OD,4,5-2,6586,6776,TPTPTPTPT
1093,6,10,OD,4,5-2,7238,7293,TPT
1094,6,10,OD,4,5-2,7317,7501,TPTPTPTPTPT
1095,6,10,OD,4,5-2,7523,7590,T
1096,4,8,HC,1,5-2,5618,5690,TPT
1097,4,8,HC,1,5-2,7076,7221,TPTPTPT
1098,4,8,HC,1,5-2,7543,7576,T
1099,4,8,HC,1,5-2,7827,7880,T
1100,4,9,HC,0,5-2,7028,7106,TPTPT
1101,1,5,OR-N,4,5-0,1738,1758,T
1102,1,5,OR-N,4,5-0,2483,2525,TPT
1103,9,3,HC,4,1,545,598,T
1104,9,3,HC,4,1,647,688,TPT
1105,9,3,HC,4,1,935,1004,TPT
1106,9,3,HC,4,1,1336,1473,TPTPTPTP
1107,1,2,OR,4,5-0,1538,1607,TPT
1108,9,4,OD,4,5-2,5294,5531,TPTPTPTPTPTPTPTPT
1109,9,4,OD,4,5-2,7392,7487,T
1110,5,6,HC,1,5-2,6707,6725,T
1111,5,6,HC,1,5-2,7510,7631,TPTPTPTPTPT
1112,4,4,OD,1,5-2,6072,6237,TPTPTPTPTPT
1113,4,4,OD,1,5-2,6502,6566,T
1114,4,4,OD,1,5-2,7168,7196,TPT
1115,4,4,OD,1,5-2,7602,7725,PTPTPTPTPT
1116,4,4,OD,1,5-2,8007,8079,T
1117,3,16,OR,1,5-1,3799,3861,TPTPTPT
1118,3,16,OR,1,5-1,4542,4570,T
1119,7,3,CON,3,4,944,1023,TPTPT
1120,7,3,CON,3,4,1479,1629,TPTPTPT
1121,7,3,CON,3,4,2206,2401,TPTPTPTPT
1122,4,3,CON,3,5-3,8563,8591,T
1123,4,3,CON,3,5-3,8676,8780,TPTPTPT
1124,4,3,CON,3,5-3,9241,9249,T
1125,4,3,CON,3,5-3,9649,9657,T
1126,4,1,CON,4,3,830,847,T
1127,4,1,CON,4,3,1164,1303,TPTPTPTPTPTPT
1128,4,1,CON,4,3,1332,1449,TPTPT
1129,4,1,CON,4,3,2118,2230,TPTPTPTPT
1130,4,1,CON,4,3,2280,2376,TPT
1131,6,5,OR,4,3,1699,1765,TPTPT
1132,6,5,OR,4,3,2086,2209,TPTPTPTPT
1133,1,1,OD,4,5-3,8628,8732,TPTPTPTPTPT
1134,1,1,OD,4,5-3,10204,10485,TPTPTPT
1135,2,2,OR,2,3,1757,1829,T
1136,2,2,OR,2,3,2063,2126,TPTPT
1137,2,2,OR,2,3,2466,2550,TPTPT
1138,7,3,CON,3,5-3,8346,8353,T
1139,7,3,CON,3,5-3,8554,8594,TPT
1140,2,1,OD,2,5-3,9506,9513,T
1141,7,5,OD,3,5-1,2815,2929,TPTPT
1142,7,5,OD,3,5-1,2970,2994,T
1143,7,5,OD,3,5-1,3399,3473,TPTPT
1144,7,5,OD,3,5-1,3975,4063,PTPTP
1145,7,5,OD,3,5-1,4584,4603,T
1146,7,5,OD,3,5-1,4927,4994,TPTPT
1147,11,1,CON,4,1,1848,1855,T
1148,11,1,CON,4,1,2195,2218,T
1149,11,1,CON,4,1,2365,2388,TPT
1150,3,7,HC,1,3,1929,2052,TPTPT
1151,3,7,HC,1,3,2133,2161,T
1152,9,1,HC,2,2,1191,1244,PTPT
1153,9,1,HC,2,2,2405,2444,TPT
1154,4,2,HC,0,3,1904,1922,T
1155,5,2,OR,0,2,1659,1759,TPTPTPT
1156,5,2,OR,0,2,2357,2384,T
1157,3,1,OR,4,5-0,1794,1809,T
1158,3,1,OR,4,5-0,2079,2126,TPT
1159,5,8,HC,0,5-0,708,820,TPTPTPTPT
1160,5,8,HC,0,5-0,850,888,T
1161,5,8,HC,0,5-0,1267,1314,T
1162,5,8,HC,0,5-0,1753,1904,TPT
1163,5,8,HC,0,5-0,1943,2076,TPTPT
1164,3,3,HC,4,5-2,5710,5826,TPT
1165,3,3,HC,4,5-2,6371,6423,TP
1166,3,3,HC,4,5-2,7211,7311,TPTPTPT
1167,3,3,HC,4,5-2,8083,8098,T
1168,6,4,OD,2,5-3,8297,8305,T
1169,6,4,OD,2,5-3,8445,8515,TPTPT
1170,4,5,OD,3,2,852,865,T
1171,4,5,OD,3,2,903,929,T
1172,4,5,OD,3,2,1130,1134,T
1173,4,5,OD,3,2,1138,1308,TPTPTPT
1174,4,5,OD,3,2,1840,1858,T
1175,4,5,OD,3,2,2004,2012,T
1176,4,5,OD,3,2,2131,2140,T
1177,4,5,OD,3,2,2222,2307,TPT
1178,4,5,OD,3,2,2409,2425,T
1179,4,5,OD,3,2,2607,2698,TPTPT
1180,11,2,OD,4,5-0,1801,1832,T
1181,11,2,OD,4,5-0,2099,2244,TPTPTPT
1182,6,7,OR-N,4,4,1318,1360,TPT
1183,6,7,OR-N,4,4,1510,1555,T
1184,6,7,OR-N,4,4,1645,1663,TPT
1185,1,3,OR,2,5-1,3425,3430,T
1186,1,3,OR,2,5-1,3630,3635,T
1187,1,3,OR,2,5-1,3760,3829,TPT
1188,3,1,OR,4,5-1,2780,2798,T
1189,3,1,OR,4,5-1,3146,3154,T
1190,3,1,OR,4,5-1,3778,3880,TPT
1191,3,1,OR,4,5-1,4259,4265,T
1192,3,1,OR,4,5-1,4489,4507,T
1193,3,1,OR,4,5-1,4669,4895,TPTPTPTPTPTPTPTPTPT
1194,4,1,OR,0,5-2,7388,7464,TPTPT
1195,4,1,OR,0,5-2,7956,8019,TPT
1196,6,2,OD,4,5-3,9189,9379,TPTPTPT
1197,4,17,HC,0,5-3,9487,9572,PTPTPT
1198,3,6,HC,4,5-3,8297,8404,PTPTPTPT
1199,3,6,HC,4,5-3,9262,9298,TPTPT
1200,3,6,HC,4,5-3,9609,9672,TPTPTPT
1201,3,6,HC,4,5-3,10340,10372,T
1202,13,1,CON,4,1,1579,1589,T
1203,6,3,CON,2,4,1943,1952,T
1204,6,3,CON,2,4,2216,2326,TPTPT
1205,5,6,HC,1,3,1254,1282,TPT
1206,5,6,HC,1,3,1905,2002,TPTPT
1207,3,4,OD,4,4,1256,1366,TPTPT
1208,3,4,OD,4,4,1430,1654,TPTPTPTPT
1209,3,4,OD,4,4,2282,2298,TPTPT
1210,6,5,OR,4,4,1168,1255,TPTPTPT
1211,6,5,OR,4,4,2365,2556,TPTPTPTPTPT
1212,6,5,OR,4,4,2663,2698,T
1213,9,10,OR,4,5-2,5340,5400,T
1214,9,10,OR,4,5-2,5770,5827,TPTPTPT
1215,9,10,OR,4,5-2,6004,6096,TPT
1216,9,10,OR,4,5-2,6582,6619,TPTPT
1217,9,10,OR,4,5-2,6704,6758,T
1218,3,1,OR,1,5-3,8292,8327,TPT
1219,4,3,OR,4,4,586,615,TPTPT
1220,4,3,OR,4,4,670,742,TPTPT
1221,4,3,OR,4,4,1357,1451,T
1222,4,3,OR,4,4,1469,1726,TPTPTPTPTPT
1223,11,4,OR,4,4,848,1049,TPTPTPTPT
1224,11,4,OR,4,4,1112,1133,T
1225,11,4,OR,4,4,2014,2204,TPTPTPTPTPTPT
1226,2,2,OR,2,4,1300,1304,T
1227,2,2,OR,2,4,1412,1436,TPTPTPT
1228,2,2,OR,2,4,1932,1975,TPT
1229,2,2,OR,2,4,2045,2142,TPTPT
1230,2,2,OR,2,4,2181,2224,T
1231,3,5,HC,0,5-3,8277,8381,TPT
1232,3,5,HC,0,5-3,8815,8847,T
1233,3,5,HC,0,5-3,8974,9017,T
1234,5,7,HC,1,5-3,8483,8599,TPTPTPT
1235,8,4,CON,3,5-0,811,827,T
1236,8,4,CON,3,5-0,988,1118,TPTPTPT
1237,8,4,CON,3,5-0,1153,1307,TPTPT
1238,8,4,CON,3,5-0,2177,2219,PTPT
1239,8,4,CON,3,5-0,2294,2408,TPTPT
1240,13,2,HC,4,5-2,6232,6325,TPT
1241,13,2,HC,4,5-2,7452,7543,TPTPT
1242,13,2,HC,4,5-2,7974,7998,T
1243,3,2,HC,0,3,1871,1990,TPTPTPT
1244,1,4,CON,4,4,1012,1122,TPTPTPTPT
1245,1,4,CON,4,4,1180,1213,T
1246,9,16,OR-N,4,1,2356,2463,TPTPTPT
1247,11,3,HC,4,5-2,5331,5421,TPTPT
1248,11,3,HC,4,5-2,5448,5538,T
1249,11,3,HC,4,5-2,5975,5997,T
1250,11,3,HC,4,5-2,6073,6258,TPTPT
1251,11,3,HC,4,5-2,6722,6761,TPT
1252,4,2,HC,0,5-0,749,867,TPTPTPT
1253,5,4,HC,0,5-1,3293,3466,TPTPTPTPTPTPTPTPT
1254,5,4,HC,0,5-1,3513,3600,TPTPT
1255,5,4,HC,0,5-1,4791,4874,TPT
1256,5,4,HC,0,5-1,4896,5002,TPT
1257,4,6,OR,3,5-0,1142,1171,T
1258,4,6,OR,3,5-0,1671,1749,TPTPT
1259,4,6,OR,3,5-0,1967,1979,T
1260,4,6,OR,3,5-0,2051,2070,T
1261,4,6,OR,3,5-0,2309,2337,TPT
1262,4,6,OR,3,5-0,2496,2507,T
1263,4,6,OR,3,5-0,2547,2615,TPT
1264,3,5,CON,3,3,1038,1096,TPT
1265,3,5,CON,3,3,1122,1216,TPTPT
1266,3,5,CON,3,3,1255,1337,TPTPT
1267,3,5,CON,3,3,2159,2281,TPTPTPTPT
1268,3,5,CON,3,3,2299,2363,TPTPT
1269,9,4,CON,2,5-0,922,985,TPTPTPT
1270,9,4,CON,2,5-0,1247,1261,T
1271,9,4,CON,2,5-0,1468,1531,TPT
1272,9,4,CON,2,5-0,1623,1741,PTPTPT
1273,9,4,CON,2,5-0,2252,2429,TPTPTPTPT
1274,4,3,OR,4,5-3,9656,9734,T
1275,4,3,OR,4,5-3,10006,10032,TPT
1276,4,3,OR,4,5-3,10358,10466,TPTPTPT
1277,4,3,OR,4,5-3,10720,10744,T
1278,9,3,OR,2,2,1236,1344,TPTPTPTPTPTPT
1279,9,3,OR,2,2,1976,2059,TPT
1280,2,1,OD,2,5-2,5572,5645,TPT
1281,2,1,OD,2,5-2,6078,6095,T
1282,8,6,OD,3,2,1348,1361,T
1283,8,6,OD,3,2,1646,1671,T
1284,8,6,OD,3,2,2196,2209,T
1285,8,6,OD,3,2,2417,2526,TPTPTPT
1286,8,6,OD,3,2,2571,2582,T
1287,7,3,CON,3,5-1,3179,3203,T
