,rat_id,study_day,condition,treatment,trial_num,total_sleep_duration,total_awake_duration,total_nrem_duration,total_rem_duration,counts_wake,counts_nrem,counts_rem,wake_normalized,nrem_normalized,rem_normalized,nrem_percentage,rem_percentage
0,5,8,HC,0,3,2552.0,136.0,2304.0,201.0,4,4,2,0.050595238095238096,0.8571428571428571,0.07477678571428571,0.9028213166144201,0.07876175548589341
1,5,8,HC,0,1,479.0,2243.0,479.0,0.0,1,1,0,0.8240264511388685,0.17597354886113153,0.0,1.0,0.0
2,5,8,HC,0,2,2549.0,114.0,2090.0,398.0,5,7,4,0.04280886218550507,0.784829140067593,0.14945550131430718,0.8199293840721852,0.15613966261278933
3,5,8,HC,0,4,2190.0,479.0,1783.0,316.0,6,9,5,0.17946796553016112,0.6680404645934807,0.11839640314724616,0.8141552511415525,0.14429223744292238
4,5,8,HC,0,5,5915.0,4928.0,4679.0,864.0,19,23,13,0.45448676565526147,0.4315226413354238,0.07968274462787052,0.791039729501268,0.14606931530008452
5,5,15,HC,0,3,432.0,612.0,432.0,0.0,6,6,0,0.5862068965517241,0.41379310344827586,0.0,1.0,0.0
6,5,15,HC,0,4,0.0,2754.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
7,5,15,HC,0,5,0.0,1364.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
8,5,15,HC,0,2,108.0,2589.0,108.0,0.0,3,2,0,0.9599555061179088,0.04004449388209121,0.0,1.0,0.0
9,5,15,HC,0,1,103.0,2617.0,103.0,0.0,3,1,0,0.9621323529411765,0.03786764705882353,0.0,1.0,0.0
10,5,16,OR,1,1,606.0,2084.0,606.0,0.0,6,5,0,0.774721189591078,0.22527881040892192,0.0,1.0,0.0
11,5,16,OR,1,5,7704.0,3177.0,6644.0,854.0,18,22,8,0.2919768403639371,0.6106056428637073,0.078485433324143,0.8624091381100727,0.1108515057113188
12,5,16,OR,1,2,52.0,2642.0,52.0,0.0,3,2,0,0.9806978470675576,0.019302152932442463,0.0,1.0,0.0
13,5,16,OR,1,3,196.0,495.0,196.0,0.0,4,4,0,0.7163531114327062,0.28364688856729375,0.0,1.0,0.0
14,5,16,OR,1,4,1620.0,1065.0,1505.0,90.0,6,5,1,0.39664804469273746,0.5605214152700186,0.0335195530726257,0.9290123456790124,0.05555555555555555
15,5,2,OR,0,4,1662.0,1025.0,1504.0,120.0,5,4,2,0.38146631931522146,0.5597320431708225,0.0446594715295869,0.9049338146811071,0.07220216606498195
16,5,2,OR,0,2,1838.0,829.0,1635.0,127.0,12,11,2,0.31083614548181476,0.6130483689538808,0.047619047619047616,0.8895538628944505,0.0690968443960827
17,5,2,OR,0,5,2453.0,2842.0,2000.0,386.0,9,10,3,0.5367327667610954,0.3777148253068933,0.0728989612842304,0.8153281695882593,0.15735833673053404
18,5,2,OR,0,3,1355.0,989.0,1128.0,188.0,6,5,3,0.42192832764505117,0.4812286689419795,0.08020477815699659,0.8324723247232473,0.13874538745387455
19,5,2,OR,0,1,1244.0,1440.0,1104.0,89.0,7,6,1,0.5365126676602087,0.4113263785394933,0.03315946348733234,0.887459807073955,0.07154340836012862
20,5,1,OR,1,5,2330.0,8418.0,1924.0,314.0,16,17,5,0.7832154819501302,0.17901004838109416,0.029214737625604763,0.8257510729613734,0.13476394849785409
21,5,1,OR,1,1,661.0,2029.0,661.0,0.0,6,5,0,0.754275092936803,0.24572490706319702,0.0,1.0,0.0
22,5,1,OR,1,3,1406.0,1255.0,1268.0,68.0,8,11,2,0.47162720781661027,0.47651258925216083,0.025554302893649003,0.9018492176386913,0.04836415362731152
23,5,1,OR,1,2,996.0,1692.0,996.0,0.0,6,6,0,0.6294642857142857,0.3705357142857143,0.0,1.0,0.0
24,5,1,OR,1,4,1826.0,809.0,1501.0,244.0,12,14,4,0.30702087286527513,0.569639468690702,0.09259962049335864,0.8220153340635268,0.13362541073384446
25,5,3,OD,0,4,2147.0,522.0,1899.0,197.0,17,16,3,0.1955788684900712,0.7115024353690521,0.07381041588609966,0.8844899860270145,0.09175593851886353
26,5,3,OD,0,1,0.0,3592.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
27,5,3,OD,0,3,1660.0,1034.0,1466.0,112.0,5,4,1,0.3838158871566444,0.5441722345953972,0.041573867854491464,0.8831325301204819,0.06746987951807229
28,5,3,OD,0,2,1488.0,1209.0,1488.0,0.0,5,4,0,0.4482758620689655,0.5517241379310345,0.0,1.0,0.0
29,5,3,OD,0,5,1616.0,8803.0,1468.0,77.0,11,7,1,0.8448987426816393,0.14089643919761974,0.007390344562817929,0.9084158415841584,0.04764851485148515
30,5,14,OR,0,5,1590.0,9195.0,1462.0,71.0,10,9,1,0.8525730180806675,0.13555864626796477,0.006583217431617988,0.919496855345912,0.04465408805031446
31,5,14,OR,0,1,612.0,2080.0,583.0,0.0,4,3,0,0.7726597325408618,0.21656760772659733,0.0,0.9526143790849673,0.0
32,5,14,OR,0,4,1961.0,720.0,1695.0,249.0,6,7,3,0.26855650876538606,0.6322267810518464,0.09287579261469601,0.8643549209586946,0.12697603263641
33,5,14,OR,0,2,1708.0,973.0,1587.0,99.0,11,10,1,0.3629242819843342,0.5919433047370384,0.03692651995524058,0.9291569086651054,0.057962529274004686
34,5,14,OR,0,3,1656.0,1028.0,1438.0,200.0,7,6,2,0.3830104321907601,0.5357675111773472,0.07451564828614009,0.8683574879227053,0.12077294685990338
35,5,4,HC,0,2,1883.0,1001.0,1638.0,183.0,11,13,3,0.3470873786407767,0.5679611650485437,0.06345353675450763,0.8698884758364313,0.09718534253850239
36,5,4,HC,0,5,6770.0,3882.0,5074.0,1240.0,26,36,16,0.3644386030792339,0.47634247089748405,0.11641006383777694,0.7494830132939438,0.1831610044313146
37,5,4,HC,0,4,2331.0,327.0,1973.0,243.0,6,9,4,0.12302483069977427,0.7422874341610233,0.09142212189616253,0.8464178464178465,0.10424710424710425
38,5,4,HC,0,1,1926.0,741.0,1637.0,243.0,12,12,2,0.2778402699662542,0.613798275215598,0.09111361079865017,0.8499480789200415,0.1261682242990654
39,5,4,HC,0,3,1925.0,741.0,1510.0,350.0,5,9,3,0.2779444861215304,0.5663915978994749,0.1312828207051763,0.7844155844155845,0.18181818181818182
40,5,5,OD,1,5,5473.0,5180.0,4440.0,712.0,45,52,15,0.48624800525673517,0.416784004505773,0.06683563315497981,0.8112552530604787,0.13009318472501372
41,5,5,OD,1,1,1153.0,1526.0,1153.0,0.0,7,7,0,0.5696155281821575,0.43038447181784245,0.0,1.0,0.0
42,5,5,OD,1,2,1548.0,1118.0,1411.0,94.0,8,9,2,0.41935483870967744,0.5292573143285821,0.035258814703675916,0.911498708010336,0.060723514211886306
43,5,5,OD,1,3,2123.0,547.0,1766.0,197.0,11,10,4,0.20486891385767791,0.6614232209737828,0.07378277153558052,0.8318417333961375,0.09279321714554875
44,5,5,OD,1,4,2168.0,502.0,1826.0,171.0,10,9,2,0.18801498127340824,0.6838951310861423,0.06404494382022471,0.8422509225092251,0.07887453874538745
45,5,17,HC,1,1,26.0,2670.0,26.0,0.0,2,1,0,0.9903560830860534,0.009643916913946587,0.0,1.0,0.0
46,5,17,HC,1,2,287.0,2410.0,287.0,0.0,4,3,0,0.8935854653318502,0.10641453466814979,0.0,1.0,0.0
47,5,17,HC,1,4,463.0,2228.0,463.0,0.0,5,5,0,0.8279450018580453,0.17205499814195466,0.0,1.0,0.0
48,5,17,HC,1,5,6562.0,4183.0,5707.0,649.0,20,18,7,0.3892973476035365,0.531130758492322,0.060400186133085156,0.8697043584273088,0.09890277354465102
49,5,17,HC,1,3,322.0,2376.0,322.0,0.0,2,1,0,0.8806523350630097,0.11934766493699037,0.0,1.0,0.0
50,5,7,HC,1,3,2244.0,435.0,1672.0,460.0,3,6,2,0.1623740201567749,0.624113475177305,0.17170586039567,0.7450980392156863,0.20499108734402852
51,5,7,HC,1,2,1933.0,750.0,1548.0,308.0,4,6,3,0.2795378307864331,0.5769660827431979,0.1147968691762952,0.8008277289187791,0.15933781686497672
52,5,7,HC,1,4,2391.0,251.0,2086.0,269.0,8,12,3,0.09500378501135504,0.789553368660106,0.10181680545041635,0.8724383103304056,0.11250522793810121
53,5,7,HC,1,5,5421.0,5291.0,4291.0,830.0,18,27,11,0.49393203883495146,0.40057879014189696,0.07748319641523525,0.7915513742851872,0.15310828260468548
54,5,7,HC,1,1,1227.0,1161.0,1200.0,0.0,5,5,0,0.4861809045226131,0.5025125628140703,0.0,0.9779951100244498,0.0
55,5,6,HC,1,2,2400.0,276.0,2117.0,283.0,10,10,4,0.1031390134529148,0.7911061285500748,0.10575485799701047,0.8820833333333333,0.11791666666666667
56,5,6,HC,1,1,581.0,2113.0,581.0,0.0,3,3,0,0.7843355605048256,0.21566443949517447,0.0,1.0,0.0
57,5,6,HC,1,3,1423.0,1260.0,1220.0,125.0,7,6,2,0.4696235557212076,0.45471487141259787,0.04658963846440552,0.8573436401967673,0.08784258608573436
58,5,6,HC,1,5,4739.0,5977.0,4220.0,368.0,20,24,5,0.5577640910787607,0.39380365808137363,0.03434117207913401,0.8904832243089259,0.07765351339945135
59,5,6,HC,1,4,1862.0,898.0,1566.0,249.0,8,12,2,0.3253623188405797,0.5673913043478261,0.09021739130434783,0.841031149301826,0.13372717508055854
60,3,6,OD,1,2,1626.0,1053.0,1438.0,92.0,7,10,1,0.393057110862262,0.5367674505412467,0.03434117207913401,0.8843788437884379,0.056580565805658053
61,3,6,OD,1,4,1872.0,797.0,1557.0,204.0,10,11,4,0.298613713001124,0.5833645560134882,0.07643312101910828,0.8317307692307693,0.10897435897435898
62,3,6,OD,1,5,5742.0,4912.0,4203.0,944.0,42,54,17,0.46104749389900507,0.39449971841561854,0.08860521869720293,0.731974921630094,0.16440264716126785
63,3,6,OD,1,3,1859.0,818.0,1582.0,175.0,5,10,2,0.3055659320134479,0.5909600298841987,0.0653716847217034,0.8509951586874663,0.09413663259817107
64,3,6,OD,1,1,1784.0,886.0,1484.0,236.0,11,12,2,0.3318352059925094,0.5558052434456929,0.08838951310861423,0.8318385650224215,0.13228699551569506
65,3,7,HC,1,2,1254.0,1434.0,1125.0,89.0,5,5,1,0.5334821428571429,0.4185267857142857,0.03311011904761905,0.8971291866028708,0.07097288676236045
66,3,7,HC,1,3,1957.0,714.0,1704.0,151.0,12,11,2,0.26731561213028826,0.6379633096218644,0.056533133657806066,0.8707204905467553,0.07715891670924885
67,3,7,HC,1,5,4233.0,6517.0,3442.0,515.0,19,18,7,0.6062325581395349,0.3201860465116279,0.04790697674418604,0.8131348925112214,0.12166312308055753
68,3,7,HC,1,1,19.0,2678.0,19.0,0.0,2,1,0,0.992955135335558,0.0070448646644419724,0.0,1.0,0.0
69,3,7,HC,1,4,1727.0,944.0,1353.0,283.0,11,10,4,0.35342568326469487,0.5065518532384875,0.10595282665668289,0.7834394904458599,0.16386797915460335
70,3,2,HC,0,2,849.0,1842.0,816.0,0.0,5,4,0,0.6845039018952063,0.3032329988851728,0.0,0.9611307420494699,0.0
71,3,2,HC,0,4,1171.0,1521.0,941.0,161.0,4,4,2,0.5650074294205052,0.34955423476968794,0.05980683506686479,0.8035866780529461,0.13748932536293765
72,3,2,HC,0,5,4266.0,6475.0,3247.0,617.0,24,21,6,0.602830276510567,0.30229959966483566,0.05744344102038916,0.7611345522737928,0.14463197374589778
73,3,2,HC,0,3,1267.0,1420.0,1109.0,119.0,6,6,1,0.5284704131001117,0.41272794938593227,0.044287309266840345,0.8752959747434885,0.09392265193370165
74,3,2,HC,0,1,215.0,2479.0,215.0,0.0,2,3,0,0.9201930215293245,0.07980697847067557,0.0,1.0,0.0
75,3,17,HC,0,1,0.0,2702.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
76,3,17,HC,0,5,5587.0,5122.0,4531.0,558.0,33,33,9,0.47828928938276216,0.4231020636847511,0.052105705481370806,0.8109897977447647,0.09987470914623232
77,3,17,HC,0,4,2158.0,530.0,1875.0,185.0,4,4,2,0.19717261904761904,0.6975446428571429,0.06882440476190477,0.8688600556070436,0.08572752548656164
78,3,17,HC,0,3,1466.0,1210.0,1243.0,117.0,10,10,1,0.4521674140508221,0.46449925261584457,0.043721973094170405,0.8478854024556617,0.07980900409276943
79,3,17,HC,0,2,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
80,3,9,HC,1,2,625.0,2064.0,612.0,0.0,5,6,0,0.7675715879509111,0.22759390107846783,0.0,0.9792,0.0
81,3,9,HC,1,1,0.0,2697.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
82,3,9,HC,1,4,1717.0,973.0,1515.0,202.0,5,4,2,0.36171003717472117,0.5631970260223048,0.07509293680297398,0.8823529411764706,0.11764705882352941
83,3,9,HC,1,5,5346.0,5377.0,4625.0,421.0,21,28,15,0.5014454910006528,0.4313158630980136,0.03926140072740837,0.865132809577254,0.07875046763935653
84,3,9,HC,1,3,1141.0,1552.0,1051.0,90.0,3,3,1,0.5763089491273673,0.3902710731526179,0.03341997772001486,0.9211218229623137,0.07887817703768624
85,3,8,HC,0,2,794.0,1898.0,794.0,0.0,4,4,0,0.7050520059435365,0.2949479940564636,0.0,1.0,0.0
86,3,8,HC,0,4,2096.0,582.0,1646.0,360.0,8,8,3,0.2173263629574309,0.614637789395071,0.1344286781179985,0.7853053435114504,0.1717557251908397
87,3,8,HC,0,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
88,3,8,HC,0,5,7030.0,3695.0,5531.0,963.0,26,23,10,0.3445221445221445,0.5157109557109557,0.0897902097902098,0.7867709815078237,0.13698435277382645
89,3,8,HC,0,3,1317.0,1364.0,1046.0,163.0,8,7,3,0.5087653860499813,0.39015292801193585,0.060798209623274896,0.7942293090356871,0.12376613515565679
90,3,4,OD,0,3,1785.0,897.0,1626.0,135.0,7,6,2,0.3344519015659955,0.6062639821029083,0.050335570469798654,0.9109243697478991,0.07563025210084033
91,3,4,OD,0,4,1758.0,923.0,1513.0,135.0,9,8,3,0.3442745244311824,0.5643416635583738,0.050354345393509886,0.8606370875995449,0.07679180887372014
92,3,4,OD,0,5,5519.0,5205.0,4083.0,911.0,25,21,14,0.48535994032077584,0.38073480044759417,0.08494964565460648,0.7398079362203298,0.16506613516941476
93,3,4,OD,0,2,43.0,2654.0,43.0,0.0,2,1,0,0.9840563589173156,0.015943641082684465,0.0,1.0,0.0
94,3,4,OD,0,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
95,3,1,OR,1,5,5538.0,5192.0,4639.0,577.0,26,25,8,0.4838769804287046,0.43233923578751166,0.0537744641192917,0.8376670278078728,0.10418923799205489
96,3,1,OR,1,3,693.0,2004.0,693.0,0.0,2,1,0,0.743047830923248,0.25695216907675195,0.0,1.0,0.0
97,3,1,OR,1,1,668.0,2024.0,668.0,0.0,4,3,0,0.7518573551263001,0.24814264487369986,0.0,1.0,0.0
98,3,1,OR,1,2,284.0,2408.0,284.0,0.0,4,3,0,0.8945022288261516,0.10549777117384844,0.0,1.0,0.0
99,3,1,OR,1,4,1594.0,1085.0,1464.0,78.0,9,9,1,0.4050018663680478,0.5464725643896976,0.029115341545352745,0.918444165621079,0.04893350062735257
100,3,5,HC,0,2,283.0,2403.0,283.0,0.0,7,6,0,0.8946388682055101,0.10536113179448994,0.0,1.0,0.0
101,3,5,HC,0,1,981.0,1702.0,912.0,45.0,8,7,1,0.6343645173313455,0.33991800223630264,0.016772269847185987,0.9296636085626911,0.045871559633027525
102,3,5,HC,0,5,6866.0,3839.0,5324.0,865.0,33,31,11,0.35861746847267634,0.497337692666978,0.08080336291452592,0.775415088843577,0.12598310515584038
103,3,5,HC,0,3,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
104,3,5,HC,0,4,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
105,3,3,OR,0,5,5320.0,5397.0,3964.0,921.0,31,23,12,0.503592423252776,0.3698796304936083,0.08593822898199123,0.7451127819548872,0.1731203007518797
106,3,3,OR,0,4,1931.0,745.0,1649.0,137.0,8,8,2,0.27840059790732435,0.6162182361733931,0.051195814648729444,0.8539616778871051,0.0709476954945624
107,3,3,OR,0,3,1044.0,1623.0,958.0,45.0,15,14,2,0.608548931383577,0.35920509936257966,0.01687289088863892,0.9176245210727969,0.04310344827586207
108,3,3,OR,0,2,1156.0,1524.0,1024.0,68.0,8,8,1,0.5686567164179105,0.382089552238806,0.025373134328358207,0.8858131487889274,0.058823529411764705
109,3,3,OR,0,1,0.0,2702.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
110,3,16,OR,1,5,4213.0,6549.0,3439.0,440.0,21,20,7,0.6085300130087344,0.3195502694666419,0.040884593941646535,0.8162829337764064,0.10443864229765012
111,3,16,OR,1,2,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
112,3,16,OR,1,3,1513.0,1161.0,1294.0,167.0,11,10,3,0.4341810022438295,0.4839192221391174,0.062453253552729994,0.8552544613350959,0.11037673496364839
113,3,16,OR,1,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
114,3,16,OR,1,4,1506.0,1185.0,1339.0,94.0,3,3,1,0.4403567447045708,0.4975845410628019,0.03493125232255667,0.8891102257636122,0.06241699867197875
115,4,4,OD,1,5,6253.0,4490.0,5083.0,1110.0,14,11,11,0.41794656985944334,0.47314530391883086,0.10332309410779111,0.8128898128898129,0.17751479289940827
116,4,4,OD,1,1,171.0,2524.0,171.0,0.0,3,2,0,0.9365491651205937,0.06345083487940631,0.0,1.0,0.0
117,4,4,OD,1,3,1226.0,1460.0,1207.0,15.0,6,5,1,0.5435591958302308,0.44936708860759494,0.005584512285927029,0.9845024469820555,0.012234910277324634
118,4,4,OD,1,4,559.0,2134.0,559.0,0.0,4,3,0,0.79242480505013,0.20757519494987003,0.0,1.0,0.0
119,4,4,OD,1,2,904.0,1786.0,904.0,0.0,5,5,0,0.6639405204460966,0.33605947955390336,0.0,1.0,0.0
120,4,5,HC,0,4,890.0,1797.0,770.0,109.0,6,5,1,0.6687755861555639,0.28656494231484925,0.040565686639374765,0.8651685393258427,0.12247191011235956
121,4,5,HC,0,5,3171.0,7602.0,2758.0,375.0,9,9,5,0.7056530214424951,0.25601039636127354,0.03480924533556112,0.869757174392936,0.11825922421948912
122,4,5,HC,0,2,771.0,1918.0,659.0,102.0,5,4,1,0.713276310896244,0.24507251766455931,0.0379323168464113,0.85473411154345,0.13229571984435798
123,4,5,HC,0,3,0.0,2725.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
124,4,5,HC,0,1,0.0,2701.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
125,4,17,HC,0,1,322.0,2375.0,322.0,0.0,2,1,0,0.8806080830552465,0.11939191694475343,0.0,1.0,0.0
126,4,17,HC,0,5,4826.0,5935.0,3972.0,792.0,13,12,8,0.5515286683393736,0.36911067744633397,0.07359910788960133,0.823041856610029,0.1641110650642354
127,4,17,HC,0,4,325.0,2370.0,325.0,0.0,3,2,0,0.8794063079777366,0.12059369202226346,0.0,1.0,0.0
128,4,17,HC,0,3,1194.0,1493.0,1094.0,94.0,6,5,1,0.5556382582806103,0.40714551544473393,0.034983252698176405,0.916247906197655,0.07872696817420435
129,4,17,HC,0,2,354.0,2344.0,354.0,0.0,2,1,0,0.8687916975537435,0.13120830244625648,0.0,1.0,0.0
130,4,9,HC,0,4,1788.0,920.0,1415.0,353.0,3,3,3,0.3397341211225997,0.5225258493353028,0.13035450516986707,0.7913870246085011,0.19742729306487697
131,4,9,HC,0,2,609.0,2095.0,609.0,0.0,2,1,0,0.7747781065088757,0.22522189349112426,0.0,1.0,0.0
132,4,9,HC,0,5,4806.0,5950.0,4059.0,667.0,13,13,9,0.5531796206768316,0.3773707698029007,0.06201190033469691,0.8445692883895131,0.13878485226799833
133,4,9,HC,0,1,0.0,2700.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
134,4,9,HC,0,3,1617.0,1074.0,1482.0,123.0,4,3,1,0.399108138238573,0.5507246376811594,0.045707915273132664,0.9165120593692022,0.07606679035250463
135,4,3,OR,1,2,634.0,2058.0,634.0,0.0,4,3,0,0.7644873699851411,0.23551263001485884,0.0,1.0,0.0
136,4,3,OR,1,5,5177.0,5582.0,4408.0,724.0,13,12,8,0.5188214518077888,0.40970350404312667,0.06729249930290919,0.8514583735754297,0.13984933359088275
137,4,3,OR,1,3,1800.0,882.0,1515.0,279.0,7,6,2,0.3288590604026846,0.5648769574944071,0.1040268456375839,0.8416666666666667,0.155
138,4,3,OR,1,1,301.0,2396.0,301.0,0.0,2,1,0,0.8883945124212087,0.11160548757879125,0.0,1.0,0.0
139,4,3,OR,1,4,1944.0,744.0,1791.0,145.0,5,5,1,0.2767857142857143,0.6662946428571429,0.053943452380952384,0.9212962962962963,0.07458847736625514
140,4,7,HC,1,3,97.0,2600.0,97.0,0.0,2,1,0,0.96403411197627,0.03596588802373007,0.0,1.0,0.0
