,rat_id,study_day,condition,treatment,trial_num,total_sleep_duration,total_awake_duration,total_nrem_duration,total_rem_duration,counts_wake,counts_nrem,counts_rem,wake_normalized,nrem_normalized,rem_normalized,nrem_percentage,rem_percentage
141,4,7,HC,1,4,1495.0,1197.0,1361.0,124.0,3,3,1,0.44465081723625555,0.5055720653789004,0.04606240713224369,0.9103678929765886,0.08294314381270904
142,4,7,HC,1,5,5418.0,5327.0,4317.0,997.0,16,15,11,0.49576547231270357,0.40176826430898094,0.0927873429502094,0.7967884828349945,0.18401624215577703
143,4,7,HC,1,1,482.0,2209.0,482.0,0.0,5,4,0,0.8208844295800818,0.17911557041991824,0.0,1.0,0.0
144,4,7,HC,1,2,858.0,1839.0,858.0,0.0,2,1,0,0.681868743047831,0.3181312569521691,0.0,1.0,0.0
145,4,2,HC,0,3,937.0,1754.0,915.0,18.0,4,4,1,0.651802303976217,0.34002229654403565,0.006688963210702341,0.9765208110992529,0.0192102454642476
146,4,2,HC,0,2,667.0,2018.0,503.0,142.0,6,5,2,0.7515828677839851,0.18733705772811918,0.05288640595903166,0.7541229385307346,0.2128935532233883
147,4,2,HC,0,4,119.0,2579.0,119.0,0.0,2,1,0,0.9558932542624166,0.04410674573758339,0.0,1.0,0.0
148,4,2,HC,0,5,2006.0,8766.0,1817.0,179.0,13,12,2,0.8137764574823617,0.16867805421463053,0.01661715558856294,0.9057826520438684,0.08923230309072781
149,4,2,HC,0,1,951.0,1743.0,880.0,57.0,2,2,1,0.6469933184855234,0.3266518188567186,0.021158129175946547,0.92534174553102,0.05993690851735016
150,4,6,OD,0,4,1251.0,1436.0,1094.0,131.0,4,3,3,0.5344250093040566,0.40714551544473393,0.04875325641979903,0.8745003996802558,0.10471622701838529
151,4,6,OD,0,3,2082.0,603.0,1816.0,243.0,5,4,3,0.2245810055865922,0.6763500931098696,0.09050279329608939,0.8722382324687801,0.11671469740634005
152,4,6,OD,0,5,4886.0,5866.0,3925.0,876.0,15,14,10,0.5455729166666666,0.3650483630952381,0.08147321428571429,0.8033155955792058,0.17928776094965207
153,4,6,OD,0,2,1504.0,1187.0,1386.0,113.0,4,3,1,0.44109996283909325,0.5150501672240803,0.041991824600520256,0.9215425531914894,0.07513297872340426
154,4,6,OD,0,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
155,4,8,HC,1,1,127.0,2570.0,127.0,0.0,2,1,0,0.9529106414534668,0.047089358546533185,0.0,1.0,0.0
156,4,8,HC,1,5,4958.0,5801.0,4071.0,785.0,12,11,9,0.5391765033925086,0.37838089041732503,0.07296217120550237,0.8210972166196047,0.15832997176280758
157,4,8,HC,1,2,167.0,2530.0,167.0,0.0,2,1,0,0.9380793474230626,0.06192065257693734,0.0,1.0,0.0
158,4,8,HC,1,4,1745.0,932.0,1497.0,212.0,9,8,3,0.3481509152035861,0.559208068733657,0.07919312663429212,0.8578796561604585,0.12148997134670488
159,4,8,HC,1,3,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
160,4,16,OR,0,3,758.0,1937.0,758.0,0.0,3,2,0,0.7187384044526902,0.28126159554730984,0.0,1.0,0.0
161,4,16,OR,0,2,332.0,2365.0,332.0,0.0,2,1,0,0.8769002595476455,0.12309974045235447,0.0,1.0,0.0
162,4,16,OR,0,5,4987.0,5759.0,4184.0,725.0,17,16,12,0.5359203424530058,0.3893541782989019,0.06746696445188907,0.8389813515139363,0.14537798275516342
163,4,16,OR,0,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
164,4,16,OR,0,4,1625.0,1063.0,1529.0,85.0,4,4,2,0.39546130952380953,0.5688244047619048,0.03162202380952381,0.940923076923077,0.052307692307692305
165,4,1,OR,0,1,38.0,2659.0,38.0,0.0,2,1,0,0.985910270671116,0.014089729328883945,0.0,1.0,0.0
166,4,1,OR,0,5,5435.0,5277.0,4413.0,785.0,26,27,11,0.49262509335324867,0.4119678864824496,0.0732823002240478,0.8119595216191352,0.14443422263109476
167,4,1,OR,0,3,426.0,2264.0,426.0,0.0,5,4,0,0.841635687732342,0.158364312267658,0.0,1.0,0.0
168,4,1,OR,0,4,1069.0,1620.0,1069.0,0.0,6,5,0,0.6024544440312384,0.3975455559687616,0.0,1.0,0.0
169,4,1,OR,0,2,204.0,2487.0,188.0,0.0,4,4,0,0.9241917502787068,0.06986250464511334,0.0,0.9215686274509803,0.0
170,9,4,CON,2,4,2102.0,565.0,1752.0,327.0,12,11,5,0.2118485189351331,0.6569178852643419,0.12260967379077616,0.8334919124643198,0.1555661274976213
171,9,4,CON,2,3,2178.0,496.0,1798.0,307.0,9,9,3,0.1854899027673897,0.6724008975317876,0.11480927449513836,0.8255280073461891,0.14095500459136823
172,9,4,CON,2,2,1630.0,1056.0,1368.0,251.0,4,4,3,0.39314966492926284,0.509307520476545,0.09344750558451229,0.8392638036809816,0.1539877300613497
173,9,4,CON,2,5,5266.0,5458.0,4141.0,1025.0,26,27,12,0.5089518836255129,0.3861432301380082,0.09558000745990303,0.7863653627041398,0.19464489175845043
174,9,4,CON,2,1,746.0,1940.0,738.0,0.0,7,6,0,0.7222635889798957,0.27475800446760984,0.0,0.9892761394101877,0.0
175,4,3,CON,3,1,1832.0,831.0,1649.0,108.0,14,14,3,0.3120540743522343,0.6192264363499812,0.040555764175741645,0.9001091703056768,0.05895196506550218
176,4,3,CON,3,2,1769.0,886.0,1380.0,305.0,13,13,8,0.3337099811676083,0.519774011299435,0.11487758945386065,0.7801017524024872,0.1724137931034483
177,4,3,CON,3,3,2244.0,405.0,1847.0,330.0,18,19,7,0.15288788221970556,0.6972442431106077,0.1245753114382786,0.8230837789661319,0.14705882352941177
178,4,3,CON,3,4,1951.0,699.0,1554.0,275.0,16,19,7,0.2637735849056604,0.5864150943396227,0.10377358490566038,0.796514607893388,0.14095335725269093
179,4,3,CON,3,5,6253.0,4337.0,4792.0,1198.0,72,77,27,0.4095372993389991,0.45250236071765815,0.11312559017941454,0.7663521509675356,0.1915880377418839
180,3,5,CON,3,4,2046.0,606.0,1634.0,390.0,20,19,4,0.22850678733031674,0.6161387631975868,0.14705882352941177,0.7986314760508308,0.1906158357771261
181,3,5,CON,3,1,1321.0,1343.0,1216.0,99.0,18,17,3,0.5041291291291291,0.45645645645645644,0.037162162162162164,0.9205147615442847,0.07494322482967448
182,3,5,CON,3,3,1837.0,865.0,1387.0,422.0,17,15,6,0.3201332346410067,0.5133234641006662,0.15618060695780903,0.7550353837778987,0.22972237343494828
183,3,5,CON,3,5,4393.0,6285.0,3471.0,805.0,45,46,14,0.5885933695448586,0.32506087282262597,0.07538864955984266,0.7901206464830413,0.18324607329842932
184,3,5,CON,3,2,1534.0,1134.0,1325.0,201.0,14,13,2,0.4250374812593703,0.49662668665667165,0.07533733133433283,0.863754889178618,0.13102998696219034
185,1,1,CON,2,4,2040.0,620.0,1734.0,214.0,19,19,5,0.23308270676691728,0.6518796992481203,0.08045112781954887,0.85,0.10490196078431373
186,1,1,CON,2,3,1564.0,1127.0,1542.0,0.0,4,4,0,0.4188034188034188,0.5730211817168339,0.0,0.9859335038363172,0.0
187,1,1,CON,2,2,685.0,2008.0,674.0,7.0,3,4,1,0.7456368362421092,0.2502784998143335,0.0025993316004456,0.983941605839416,0.010218978102189781
188,1,1,CON,2,1,0.0,2698.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
189,1,1,CON,2,5,4230.0,6440.0,3780.0,276.0,66,67,7,0.6035613870665417,0.3542642924086223,0.025866916588566075,0.8936170212765957,0.06524822695035461
190,8,4,CON,3,5,4137.0,6573.0,3022.0,970.0,31,30,12,0.6137254901960785,0.28216619981325863,0.09056956115779645,0.7304810248972685,0.23446942228668116
191,8,4,CON,3,3,1890.0,790.0,1668.0,196.0,10,9,3,0.2947761194029851,0.6223880597014926,0.07313432835820896,0.8825396825396825,0.1037037037037037
192,8,4,CON,3,4,2067.0,601.0,1633.0,394.0,10,9,6,0.2252623688155922,0.6120689655172413,0.14767616191904048,0.7900338655055636,0.19061441702951137
193,8,4,CON,3,1,1087.0,1597.0,1046.0,22.0,9,8,1,0.5950074515648286,0.3897168405365127,0.00819672131147541,0.9622815087396505,0.020239190432382703
194,8,4,CON,3,2,1478.0,1195.0,1088.0,380.0,11,10,3,0.44706322484100264,0.4070332959221848,0.1421623643845866,0.7361299052774019,0.2571041948579161
195,6,3,CON,2,3,1373.0,1309.0,1219.0,154.0,6,5,1,0.48806860551826997,0.4545115585384042,0.05741983594332588,0.887836853605244,0.11216314639475601
196,6,3,CON,2,5,7195.0,3478.0,5811.0,1247.0,56,56,18,0.32586901527218215,0.5444579780755177,0.11683687810362597,0.8076441973592773,0.17331480194579568
197,6,3,CON,2,1,0.0,2696.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
198,6,3,CON,2,4,1520.0,1161.0,1387.0,119.0,8,8,2,0.433047370384185,0.5173442745244312,0.044386422976501305,0.9125,0.07828947368421052
199,6,3,CON,2,2,331.0,2351.0,331.0,0.0,7,6,0,0.8765846383296048,0.12341536167039523,0.0,1.0,0.0
200,7,3,CON,3,4,1969.0,694.0,1482.0,424.0,14,14,3,0.26060833646263615,0.5565152084115659,0.15921892602328203,0.7526663280853225,0.21533773489080751
201,7,3,CON,3,2,1473.0,1210.0,1367.0,92.0,7,7,1,0.4509877003354454,0.5095042862467387,0.03428997390980246,0.9280380176510523,0.062457569585879155
202,7,3,CON,3,1,159.0,2530.0,159.0,0.0,5,4,0,0.9408702119747118,0.05912978802528821,0.0,1.0,0.0
203,7,3,CON,3,3,1495.0,1188.0,1250.0,200.0,6,5,3,0.44278792396571004,0.46589638464405514,0.07454342154304883,0.8361204013377926,0.13377926421404682
204,7,3,CON,3,5,4038.0,6662.0,3117.0,789.0,33,32,11,0.6226168224299066,0.29130841121495327,0.07373831775700934,0.7719167904903418,0.19539375928677563
205,2,3,CON,2,1,1443.0,1229.0,1251.0,148.0,10,8,4,0.45995508982035926,0.468188622754491,0.05538922155688623,0.8669438669438669,0.10256410256410256
206,2,3,CON,2,2,2082.0,797.0,1800.0,224.0,19,19,9,0.27683223341438,0.6252170892671066,0.07780479333101771,0.8645533141210374,0.10758885686839577
207,2,3,CON,2,3,1836.0,802.0,1491.0,291.0,21,20,8,0.30401819560272936,0.5652009097801365,0.11031084154662624,0.8120915032679739,0.15849673202614378
208,2,3,CON,2,4,756.0,1916.0,717.0,36.0,12,11,2,0.7170658682634731,0.26833832335329344,0.01347305389221557,0.9484126984126984,0.047619047619047616
209,2,3,CON,2,5,1820.0,8912.0,1612.0,198.0,30,30,5,0.8304137159895639,0.1502049944092434,0.018449496831904586,0.8857142857142857,0.1087912087912088
210,9,3,OR,2,3,2340.0,329.0,1887.0,431.0,11,11,5,0.12326714125140502,0.7070063694267515,0.16148370176095916,0.8064102564102564,0.1841880341880342
211,9,3,OR,2,2,2075.0,647.0,1858.0,191.0,7,6,2,0.23769287288758267,0.6825863335782513,0.07016899338721529,0.895421686746988,0.09204819277108434
212,9,3,OR,2,4,2124.0,558.0,1724.0,376.0,12,11,3,0.2080536912751678,0.6428038777032066,0.1401938851603281,0.8116760828625236,0.17702448210922786
213,9,3,OR,2,1,1826.0,897.0,1678.0,96.0,6,6,1,0.3294160852001469,0.6162320969518913,0.03525523319867793,0.91894852135816,0.05257393209200438
214,9,3,OR,2,5,3129.0,7608.0,2534.0,515.0,22,22,9,0.7085778150321319,0.23600633324019746,0.047964980907143524,0.8098434004474273,0.16458932566315115
215,2,2,OR,2,1,484.0,2197.0,484.0,0.0,9,9,0,0.8194703468854905,0.18052965311450953,0.0,1.0,0.0
216,2,2,OR,2,3,1796.0,879.0,1564.0,222.0,9,8,4,0.3285981308411215,0.5846728971962617,0.08299065420560747,0.8708240534521158,0.12360801781737193
217,2,2,OR,2,2,1731.0,926.0,1597.0,92.0,13,14,4,0.34851336093338353,0.6010538200978547,0.03462551750094091,0.9225880993645291,0.05314846909300982
218,2,2,OR,2,4,1884.0,777.0,1632.0,211.0,15,15,5,0.2919954904171364,0.6133032694475761,0.079293498684705,0.8662420382165605,0.11199575371549894
219,2,2,OR,2,5,5364.0,5311.0,4675.0,664.0,52,53,13,0.4975175644028103,0.4379391100702576,0.062201405152224824,0.8715510812826249,0.12378821774794929
220,3,3,OR,3,5,3733.0,6991.0,3132.0,537.0,31,31,6,0.6519022752704214,0.29205520328235735,0.05007459903021261,0.8390034824537905,0.14385212965443342
221,3,3,OR,3,3,785.0,1887.0,686.0,93.0,12,12,1,0.7062125748502994,0.25673652694610777,0.03480538922155688,0.8738853503184714,0.11847133757961784
222,3,3,OR,3,2,1156.0,1519.0,990.0,166.0,11,10,2,0.5678504672897197,0.37009345794392523,0.06205607476635514,0.856401384083045,0.14359861591695502
223,3,3,OR,3,1,1012.0,1649.0,1000.0,0.0,17,16,0,0.6196918451709883,0.37579857196542654,0.0,0.9881422924901185,0.0
224,3,3,OR,3,4,1242.0,1427.0,1109.0,127.0,14,13,2,0.5346571749718996,0.41551142750093667,0.04758336455601349,0.892914653784219,0.10225442834138486
225,8,2,OR,3,2,1165.0,1496.0,1082.0,71.0,18,18,1,0.562194663660278,0.4066140548665915,0.026681698609545283,0.9287553648068669,0.06094420600858369
226,8,2,OR,3,4,1819.0,852.0,1417.0,346.0,10,10,5,0.3189816548109322,0.5305129165106701,0.12953949831523773,0.7789994502473887,0.1902144035184167
227,8,2,OR,3,5,4370.0,4981.0,3250.0,988.0,40,37,10,0.5326703026414287,0.34755641107902896,0.1056571489680248,0.7437070938215103,0.22608695652173913
228,8,2,OR,3,1,27.0,2665.0,27.0,0.0,3,2,0,0.9899702823179792,0.010029717682020803,0.0,1.0,0.0
229,8,2,OR,3,3,1712.0,957.0,1364.0,277.0,12,12,3,0.35856125889846385,0.511052828774822,0.10378418883476957,0.7967289719626168,0.16179906542056074
230,6,2,OR,2,2,877.0,1809.0,877.0,0.0,7,6,0,0.6734921816827997,0.32650781831720027,0.0,1.0,0.0
231,6,2,OR,2,1,86.0,2604.0,86.0,0.0,5,4,0,0.9680297397769517,0.03197026022304833,0.0,1.0,0.0
232,6,2,OR,2,3,1672.0,1010.0,1415.0,252.0,8,7,2,0.37658463832960476,0.5275913497390008,0.09395973154362416,0.8462918660287081,0.1507177033492823
233,6,2,OR,2,4,1527.0,1139.0,1230.0,297.0,15,14,2,0.427231807951988,0.46136534133533386,0.11140285071267816,0.8055009823182712,0.1944990176817289
234,6,2,OR,2,5,7881.0,2686.0,6025.0,1767.0,33,32,17,0.25418756506103907,0.5701712879719882,0.16721869972556072,0.7644968912574547,0.2242101256185763
235,7,2,OR,3,3,1390.0,1294.0,1254.0,112.0,6,5,1,0.4821162444113264,0.4672131147540984,0.041728763040238454,0.902158273381295,0.08057553956834532
236,7,2,OR,3,1,21.0,2673.0,21.0,0.0,2,1,0,0.9922048997772829,0.0077951002227171495,0.0,1.0,0.0
237,7,2,OR,3,2,692.0,1999.0,692.0,0.0,6,5,0,0.7428465254552211,0.2571534745447789,0.0,1.0,0.0
238,7,2,OR,3,5,4782.0,5701.0,3979.0,747.0,26,24,9,0.5438328722693885,0.3795669178670228,0.07125822760660117,0.8320786281890422,0.1562107904642409
239,7,2,OR,3,4,1760.0,1159.0,1559.0,187.0,9,8,2,0.3970537855429942,0.5340870161014046,0.06406303528605686,0.8857954545454545,0.10625
240,4,6,OR,3,3,1421.0,1195.0,944.0,421.0,31,32,11,0.4568042813455658,0.36085626911314983,0.16093272171253822,0.6643209007741028,0.2962702322308234
241,4,6,OR,3,5,2739.0,7841.0,1834.0,757.0,86,90,19,0.7411153119092627,0.17334593572778828,0.0715500945179584,0.669587440671778,0.2763782402336619
242,4,6,OR,3,4,680.0,1978.0,548.0,110.0,19,18,2,0.744168547780286,0.20617005267118135,0.04138449962377728,0.8058823529411765,0.16176470588235295
243,4,6,OR,3,2,1684.0,921.0,1181.0,433.0,36,35,11,0.35355086372360844,0.45335892514395393,0.16621880998080615,0.7013064133016627,0.25712589073634207
244,4,6,OR,3,1,1454.0,1188.0,1155.0,268.0,27,27,5,0.44965934897804694,0.4371688115064345,0.10143830431491295,0.7943603851444292,0.1843191196698762
245,1,3,OR,2,4,2020.0,609.0,1620.0,306.0,29,29,5,0.23164701407379232,0.6162038798022061,0.11639406618486116,0.801980198019802,0.15148514851485148
246,1,3,OR,2,1,1563.0,1085.0,1377.0,152.0,19,18,4,0.4097432024169184,0.5200151057401813,0.05740181268882175,0.8809980806142035,0.09724888035828536
247,1,3,OR,2,5,1878.0,8846.0,1758.0,96.0,35,34,4,0.8248787765759045,0.1639313688922044,0.008951883625512868,0.9361022364217252,0.051118210862619806
248,1,3,OR,2,3,1701.0,1070.0,1471.0,213.0,20,20,4,0.3861421869361241,0.5308552869000361,0.0768675568386864,0.8647854203409759,0.12522045855379188
249,1,3,OR,2,2,1670.0,976.0,1541.0,88.0,20,20,4,0.3688586545729403,0.5823885109599395,0.03325774754346183,0.922754491017964,0.05269461077844311
250,7,5,OD,3,5,5767.0,4913.0,4744.0,865.0,41,42,14,0.4600187265917603,0.4441947565543071,0.08099250936329588,0.8226114097451014,0.14999132998092596
251,7,5,OD,3,1,97.0,2604.0,97.0,0.0,2,1,0,0.9640873750462792,0.03591262495372084,0.0,1.0,0.0
252,7,5,OD,3,3,1528.0,1146.0,1234.0,241.0,9,9,3,0.42857142857142855,0.46148092744951386,0.09012715033657442,0.8075916230366492,0.15772251308900523
253,7,5,OD,3,2,117.0,2580.0,117.0,0.0,4,3,0,0.9566184649610678,0.04338153503893215,0.0,1.0,0.0
254,7,5,OD,3,4,2096.0,579.0,1925.0,165.0,9,10,2,0.2164485981308411,0.719626168224299,0.0616822429906542,0.9184160305343512,0.07872137404580153
255,2,1,OD,2,1,102.0,2591.0,102.0,0.0,3,2,0,0.9621240252506499,0.037875974749350165,0.0,1.0,0.0
256,2,1,OD,2,4,1809.0,858.0,1586.0,220.0,13,13,4,0.3217097862767154,0.5946756655418073,0.0824896887889014,0.8767274737423991,0.12161415146489774
257,2,1,OD,2,2,1397.0,1284.0,1300.0,97.0,7,6,2,0.47892577396493846,0.484893696381947,0.03618052965311451,0.9305654974946314,0.06943450250536864
258,2,1,OD,2,3,1056.0,1616.0,967.0,89.0,13,11,1,0.6047904191616766,0.3619011976047904,0.03330838323353293,0.915719696969697,0.08428030303030302
259,2,1,OD,2,5,3442.0,6579.0,3035.0,330.0,23,22,6,0.6565213052589562,0.30286398563017664,0.03293084522502744,0.8817547937245788,0.09587449157466589
260,4,5,OD,3,3,1718.0,609.0,1148.0,527.0,30,28,10,0.2617103566824237,0.4933390631714654,0.22647185217017618,0.6682188591385332,0.30675203725261935
261,4,5,OD,3,4,1798.0,819.0,1146.0,590.0,33,25,15,0.3129537638517386,0.4379059992357661,0.22544898739014138,0.6373748609566184,0.3281423804226919
262,4,5,OD,3,2,1517.0,1109.0,1043.0,440.0,28,30,10,0.4223153084539223,0.3971820258948972,0.16755521706016754,0.6875411997363217,0.2900461437046803
263,4,5,OD,3,1,1368.0,1281.0,974.0,380.0,22,22,4,0.48357870894677235,0.36768591921479804,0.14345035862589656,0.7119883040935673,0.2777777777777778
264,4,5,OD,3,5,2879.0,7653.0,1811.0,1007.0,118,109,30,0.7266426129889859,0.17195214584124574,0.09561336878085834,0.6290378603681834,0.34977422716220913
265,8,6,OD,3,4,1570.0,1100.0,1250.0,272.0,13,12,2,0.41198501872659177,0.4681647940074906,0.10187265917602996,0.7961783439490446,0.1732484076433121
266,8,6,OD,3,3,2045.0,628.0,1589.0,429.0,16,16,5,0.2349420127197905,0.5944631500187055,0.16049382716049382,0.7770171149144254,0.2097799511002445
267,8,6,OD,3,1,1281.0,1381.0,1236.0,36.0,17,16,1,0.5187828700225394,0.46431254695717505,0.013523666416228399,0.9648711943793911,0.02810304449648712
268,8,6,OD,3,5,2753.0,7976.0,2213.0,484.0,30,29,6,0.7434057228073446,0.20626339826638085,0.045111380370957216,0.8038503450780966,0.17580820922629858
269,8,6,OD,3,2,1818.0,845.0,1600.0,171.0,15,16,5,0.3173113030416823,0.6008261359369133,0.0642132932782576,0.8800880088008801,0.09405940594059406
270,9,6,OD,2,5,2815.0,7910.0,2380.0,355.0,30,29,9,0.7375291375291375,0.2219114219114219,0.0331002331002331,0.8454706927175843,0.1261101243339254
271,9,6,OD,2,4,1973.0,697.0,1722.0,238.0,11,12,3,0.26104868913857676,0.6449438202247191,0.08913857677902622,0.8727825646224024,0.12062848454130766
