,rat_id,study_day,condition,treatment,trial_num,total_sleep_duration,total_awake_duration,total_nrem_duration,total_rem_duration,counts_wake,counts_nrem,counts_rem,wake_normalized,nrem_normalized,rem_normalized,nrem_percentage,rem_percentage
272,9,6,OD,2,3,1639.0,1038.0,1363.0,276.0,10,9,4,0.38774747852073216,0.5091520358610385,0.10310048561822936,0.8316046369737645,0.1683953630262355
273,9,6,OD,2,1,387.0,2293.0,387.0,0.0,9,8,0,0.8555970149253731,0.14440298507462687,0.0,1.0,0.0
274,9,6,OD,2,2,1504.0,1164.0,1429.0,47.0,13,12,3,0.4362818590704648,0.5356071964017991,0.017616191904047975,0.9501329787234043,0.03125
275,6,4,OD,2,3,1008.0,1633.0,885.0,102.0,25,25,2,0.6183263915183642,0.33510034078000756,0.03862173419159409,0.8779761904761905,0.10119047619047619
276,6,4,OD,2,4,679.0,2010.0,633.0,0.0,4,4,0,0.7474897731498699,0.23540349572331723,0.0,0.9322533136966127,0.0
277,6,4,OD,2,2,684.0,1978.0,684.0,0.0,17,16,0,0.7430503380916604,0.2569496619083396,0.0,1.0,0.0
278,6,4,OD,2,5,4457.0,5421.0,3630.0,612.0,50,53,15,0.5487953026928528,0.3674832962138085,0.061955861510427215,0.8144491810634956,0.13731209333632488
279,6,4,OD,2,1,0.0,2694.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
280,1,2,OD,2,1,1356.0,1315.0,1217.0,109.0,10,9,2,0.49232497192062896,0.45563459378509924,0.040808685885436166,0.8974926253687315,0.0803834808259587
281,1,2,OD,2,2,1367.0,1532.0,1238.0,129.0,17,17,2,0.5284580889962056,0.4270438082097275,0.04449810279406692,0.9056327724945136,0.09436722750548647
282,1,2,OD,2,4,822.0,1861.0,790.0,27.0,15,14,1,0.6936265374580693,0.2944465150950429,0.01006336190831159,0.9610705596107056,0.032846715328467155
283,1,2,OD,2,3,938.0,1729.0,780.0,124.0,11,10,4,0.6482939632545932,0.2924634420697413,0.046494188226471694,0.8315565031982942,0.13219616204690832
284,1,2,OD,2,5,2539.0,8177.0,2249.0,244.0,38,37,5,0.7630645763344531,0.20987308697275103,0.02276969018290407,0.8857818038597873,0.09610082709728239
285,3,1,OD,3,2,644.0,2015.0,643.0,1.0,18,17,1,0.7578036855960888,0.2418202331703648,0.000376081233546446,0.9984472049689441,0.0015527950310559005
286,3,1,OD,3,5,3092.0,7636.0,2561.0,386.0,30,29,11,0.7117822520507084,0.23872110365398955,0.03598061148396719,0.8282664941785253,0.12483829236739974
287,3,1,OD,3,4,0.0,2697.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
288,3,1,OD,3,1,447.0,2217.0,447.0,0.0,16,15,0,0.8322072072072072,0.1677927927927928,0.0,1.0,0.0
289,7,1,HC,3,4,1955.0,704.0,1537.0,351.0,17,17,3,0.264761188416698,0.5780368559608875,0.13200451297480256,0.7861892583120205,0.179539641943734
290,7,1,HC,3,1,1415.0,1639.0,1339.0,58.0,12,11,1,0.5366732154551408,0.4384413883431565,0.01899148657498363,0.9462897526501767,0.04098939929328622
291,7,1,HC,3,5,3267.0,7435.0,2719.0,427.0,37,36,7,0.6947299570173799,0.2540646608110633,0.03989908428331153,0.8322620140801958,0.13070094888276707
292,7,1,HC,3,3,2034.0,634.0,1676.0,327.0,12,12,3,0.2376311844077961,0.6281859070464768,0.12256371814092953,0.823992133726647,0.1607669616519174
293,7,1,HC,3,2,1625.0,1050.0,1388.0,220.0,10,10,3,0.3925233644859813,0.5188785046728972,0.08224299065420561,0.8541538461538462,0.13538461538461538
294,2,4,HC,2,1,1214.0,1457.0,947.0,260.0,12,11,4,0.5454885810557843,0.35454885810557846,0.09734181954324223,0.7800658978583196,0.214168039538715
295,2,4,HC,2,4,1663.0,993.0,1322.0,323.0,17,16,6,0.37387048192771083,0.4977409638554217,0.12161144578313253,0.7949488875526157,0.19422730006013228
296,2,4,HC,2,5,3345.0,7394.0,2797.0,492.0,20,19,14,0.6885184840301704,0.26045255610392026,0.04581432163143682,0.8361733931240658,0.14708520179372198
297,2,4,HC,2,3,1061.0,1639.0,944.0,96.0,16,16,2,0.607037037037037,0.3496296296296296,0.035555555555555556,0.8897266729500471,0.09048067860508954
298,2,4,HC,2,2,2153.0,509.0,1784.0,328.0,18,16,7,0.19120961682945153,0.6701728024042074,0.12321562734785875,0.828611240130051,0.15234556432884347
299,3,14,HC,3,5,3490.0,7220.0,3051.0,349.0,40,39,5,0.6741363211951448,0.2848739495798319,0.03258636788048553,0.8742120343839541,0.1
300,3,14,HC,3,1,1143.0,1534.0,1117.0,0.0,10,10,0,0.5730295106462457,0.4172581247665297,0.0,0.9772528433945756,0.0
301,3,14,HC,3,4,1244.0,1431.0,1071.0,155.0,11,11,2,0.5349532710280374,0.40037383177570096,0.05794392523364486,0.8609324758842444,0.12459807073954984
302,3,14,HC,3,2,491.0,2190.0,491.0,0.0,9,9,0,0.8168593808280492,0.18314061917195076,0.0,1.0,0.0
303,3,14,HC,3,3,609.0,2072.0,598.0,0.0,9,8,0,0.7728459530026109,0.22305110033569564,0.0,0.9819376026272578,0.0
304,4,4,HC,3,4,297.0,2370.0,251.0,46.0,15,14,3,0.8886389201349831,0.09411323584551931,0.01724784401949756,0.8451178451178452,0.15488215488215487
305,4,4,HC,3,5,3678.0,6896.0,2492.0,1112.0,88,91,26,0.6521656894268961,0.23567240400983544,0.10516360885190089,0.677542142468733,0.30233822729744425
306,4,4,HC,3,1,1717.0,899.0,1239.0,261.0,22,33,7,0.34365443425076453,0.4736238532110092,0.09977064220183486,0.7216074548631334,0.15200931857891672
307,4,4,HC,3,3,1557.0,1067.0,1196.0,325.0,31,30,9,0.4066310975609756,0.4557926829268293,0.12385670731707317,0.7681438664097624,0.20873474630700065
308,4,4,HC,3,2,1719.0,915.0,1066.0,520.0,33,37,10,0.34738041002277903,0.404707668944571,0.19741837509491267,0.6201279813845259,0.30250145433391507
309,1,4,HC,2,4,2083.0,587.0,1623.0,401.0,29,30,7,0.2198501872659176,0.6078651685393258,0.150187265917603,0.7791646663466154,0.19251080172827653
310,1,4,HC,2,5,4492.0,6135.0,4157.0,267.0,57,58,6,0.5773030958878329,0.3911734261786017,0.02512468241272231,0.9254229741763135,0.05943900267141585
311,1,4,HC,2,2,1203.0,1449.0,1034.0,127.0,19,18,2,0.5463800904977375,0.389894419306184,0.047888386123680245,0.8595178719866999,0.1055694098088113
312,1,4,HC,2,3,1600.0,1058.0,1303.0,272.0,16,16,4,0.3980436418359669,0.49021820917983444,0.10233258088788563,0.814375,0.17
313,1,4,HC,2,1,1847.0,801.0,1534.0,223.0,19,19,4,0.30249244712990936,0.5793051359516617,0.08421450151057402,0.8305360043313481,0.12073632918245804
314,9,1,HC,2,3,2253.0,415.0,1681.0,546.0,13,13,5,0.1555472263868066,0.6300599700149925,0.20464767616191903,0.7461162893919219,0.24234354194407456
315,9,1,HC,2,2,1224.0,1459.0,1104.0,92.0,7,6,2,0.5437942601565412,0.41147968691762954,0.03428997390980246,0.9019607843137255,0.07516339869281045
316,9,1,HC,2,1,1265.0,1414.0,1018.0,221.0,8,8,2,0.5278088839119074,0.3799925345278089,0.08249346771183277,0.8047430830039526,0.17470355731225296
317,9,1,HC,2,5,3942.0,6779.0,3259.0,569.0,29,28,13,0.632310418804216,0.3039828374218823,0.053073407331405656,0.8267376966007103,0.1443429731100964
318,9,1,HC,2,4,1504.0,1164.0,1142.0,298.0,13,12,3,0.4362818590704648,0.4280359820089955,0.11169415292353824,0.7593085106382979,0.1981382978723404
319,6,1,HC,2,3,2433.0,234.0,1854.0,551.0,11,11,4,0.08773903262092239,0.6951631046119235,0.2065991751031121,0.7620221948212084,0.2264693793670366
320,6,1,HC,2,1,0.0,3163.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
321,6,1,HC,2,5,5644.0,4726.0,4403.0,1146.0,39,38,15,0.4557377049180328,0.4245901639344262,0.11051108968177435,0.7801204819277109,0.2030474840538625
322,6,1,HC,2,4,2564.0,170.0,1894.0,651.0,10,11,5,0.06217995610826628,0.6927578639356254,0.23811265544989027,0.7386895475819033,0.2539001560062403
323,6,1,HC,2,2,1931.0,747.0,1694.0,228.0,9,9,3,0.2789395070948469,0.6325616131441374,0.08513816280806571,0.8772656654583117,0.11807353702744691
324,8,1,HC,3,1,0.0,2699.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
325,8,1,HC,3,4,2131.0,527.0,1517.0,569.0,15,15,8,0.1982693754702784,0.5707298720842738,0.21407072987208428,0.7118723603941811,0.26701079305490383
326,8,1,HC,3,2,1830.0,848.0,1490.0,309.0,13,13,3,0.3166542195668409,0.556385362210605,0.11538461538461539,0.8142076502732241,0.16885245901639345
327,8,1,HC,3,3,1625.0,972.0,1306.0,295.0,9,8,3,0.37427801309202924,0.5028879476318829,0.11359260685406238,0.8036923076923077,0.18153846153846154
328,8,1,HC,3,5,4688.0,6035.0,3628.0,966.0,35,33,13,0.5628089154154621,0.33833815163666886,0.09008672946003916,0.7738907849829352,0.2060580204778157
329,1,1,OD,4,5,8896.0,1821.0,5605.0,1489.0,25,24,15,0.1699169543715592,0.5230008397872539,0.13893813567229635,0.63005845323741,0.16737859712230216
330,1,1,OD,4,1,2013.0,665.0,1831.0,182.0,13,12,2,0.248319641523525,0.6837191934279313,0.06796116504854369,0.9095876800794833,0.09041231992051664
331,1,1,OD,4,4,2405.0,311.0,2008.0,397.0,12,11,2,0.11450662739322533,0.7393225331369662,0.14617083946980855,0.834927234927235,0.16507276507276508
332,1,1,OD,4,2,1393.0,1267.0,1237.0,148.0,13,12,2,0.4763157894736842,0.4650375939849624,0.055639097744360905,0.8880114860014358,0.10624551328068917
333,1,1,OD,4,3,2385.0,379.0,1758.0,579.0,10,7,5,0.13712011577424024,0.6360347322720694,0.20947901591895804,0.7371069182389937,0.24276729559748428
334,1,2,OR,4,4,2214.0,428.0,1577.0,440.0,16,11,6,0.161998485995458,0.5968962906888721,0.16654049962149886,0.7122854561878952,0.1987353206865402
335,1,2,OR,4,2,2192.0,475.0,1658.0,33.0,13,13,5,0.17810273715785527,0.6216722909636295,0.012373453318335208,0.7563868613138686,0.015054744525547446
336,1,2,OR,4,1,1558.0,1145.0,1333.0,126.0,9,7,2,0.42360340362560117,0.4931557528671846,0.04661487236403995,0.8555840821566111,0.08087291399229782
337,1,2,OR,4,5,8377.0,2283.0,5697.0,2099.0,25,23,15,0.21416510318949344,0.5344277673545966,0.19690431519699814,0.6800763996657515,0.25056702876924913
338,1,2,OR,4,3,2113.0,643.0,1815.0,177.0,4,4,3,0.23330914368650219,0.6585631349782293,0.06422351233671988,0.8589682915286323,0.08376715570279224
339,1,4,CON,4,2,1977.0,693.0,1758.0,63.0,16,16,1,0.2595505617977528,0.6584269662921348,0.02359550561797753,0.8892261001517451,0.03186646433990895
340,1,4,CON,4,5,7782.0,2273.0,5656.0,1252.0,32,26,16,0.2260566882148185,0.5625062158130284,0.12451516658378917,0.7268054484708302,0.1608840914931894
341,1,4,CON,4,4,1990.0,723.0,1711.0,143.0,11,11,2,0.2664946553630667,0.630667158127534,0.05270917803169923,0.8597989949748743,0.07185929648241206
342,1,4,CON,4,3,1958.0,686.0,1452.0,278.0,14,12,7,0.2594553706505295,0.5491679273827534,0.10514372163388805,0.7415730337078652,0.14198161389172625
343,1,4,CON,4,1,964.0,1707.0,852.0,85.0,5,4,1,0.6390864844627481,0.3189816548109322,0.03182328715836765,0.8838174273858921,0.08817427385892117
344,1,3,HC,4,5,6013.0,4185.0,4751.0,763.0,28,26,9,0.41037458325161796,0.4658756618944891,0.07481859188076094,0.7901214036254781,0.12689173457508732
345,1,3,HC,4,1,1041.0,1632.0,899.0,70.0,6,5,1,0.6105499438832772,0.3363262252151141,0.026187803965581742,0.8635926993275697,0.06724303554274735
346,1,3,HC,4,4,1929.0,737.0,1436.0,183.0,10,8,3,0.27644411102775696,0.5386346586646662,0.06864216054013503,0.7444271643338517,0.09486780715396578
347,1,3,HC,4,3,2117.0,542.0,1724.0,154.0,12,9,4,0.20383602858217376,0.648364046634073,0.05791650996615269,0.8143599433160132,0.07274444969296173
348,1,3,HC,4,2,1529.0,1122.0,1126.0,144.0,14,11,3,0.42323651452282157,0.4247453791022256,0.05431912485854395,0.736429038587312,0.09417920209287116
349,1,5,OR-N,4,5,7974.0,2117.0,6693.0,1182.0,26,26,15,0.2097909027846596,0.663264294916262,0.1171340798731543,0.8393528969149736,0.14823175319789314
350,1,5,OR-N,4,1,0.0,2680.0,0.0,0.0,3,0,0,1.0,0.0,0.0,,
351,1,5,OR-N,4,3,1492.0,1254.0,1492.0,0.0,6,5,0,0.45666423889293517,0.5433357611070648,0.0,1.0,0.0
352,1,5,OR-N,4,4,713.0,2208.0,652.0,60.0,5,5,1,0.7559055118110236,0.2232112290311537,0.020540910647038686,0.9144460028050491,0.08415147265077139
353,1,5,OR-N,4,2,318.0,2047.0,318.0,0.0,6,5,0,0.86553911205074,0.13446088794926003,0.0,1.0,0.0
354,9,15,OR,4,1,0.0,2697.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
355,9,15,OR,4,5,191.0,8716.0,191.0,0.0,4,3,0,0.9785561917592904,0.021443808240709555,0.0,1.0,0.0
356,9,15,OR,4,3,0.0,2696.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
357,9,15,OR,4,4,166.0,2513.0,166.0,0.0,9,9,0,0.9380365808137364,0.06196341918626353,0.0,1.0,0.0
358,9,15,OR,4,2,0.0,2697.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
359,9,3,HC,4,2,1799.0,859.0,1119.0,587.0,13,9,10,0.3231753197893153,0.42099322799097066,0.22084273890142964,0.6220122290161201,0.3262923846581434
360,9,3,HC,4,3,1934.0,714.0,1332.0,456.0,18,16,5,0.26963746223564955,0.5030211480362538,0.17220543806646527,0.688728024819028,0.23578076525336092
361,9,3,HC,4,5,4350.0,5973.0,3333.0,869.0,31,27,17,0.5786108689334496,0.3228712583551293,0.08418095514869708,0.7662068965517241,0.19977011494252875
362,9,3,HC,4,1,1782.0,892.0,1414.0,300.0,10,8,4,0.3335826477187734,0.5287958115183246,0.11219147344801796,0.7934904601571269,0.16835016835016836
363,9,3,HC,4,4,628.0,2059.0,479.0,111.0,4,4,1,0.7662820989951619,0.17826572385560105,0.041310011164867884,0.7627388535031847,0.1767515923566879
364,9,4,OD,4,5,8204.0,2444.0,5726.0,1646.0,46,37,22,0.229526671675432,0.5377535687453043,0.1545830202854996,0.6979522184300341,0.2006338371526085
365,9,4,OD,4,4,2470.0,196.0,1851.0,542.0,11,8,6,0.07351837959489872,0.694298574643661,0.20330082520630158,0.7493927125506072,0.2194331983805668
366,9,4,OD,4,1,856.0,1828.0,823.0,18.0,7,6,1,0.6810730253353204,0.3066318926974665,0.0067064083457526085,0.9614485981308412,0.02102803738317757
367,9,4,OD,4,2,1815.0,847.0,1424.0,254.0,13,12,4,0.3181818181818182,0.5349361382419233,0.09541697971450037,0.7845730027548209,0.1399449035812672
368,9,4,OD,4,3,2421.0,234.0,1773.0,543.0,15,12,8,0.08813559322033898,0.6677966101694915,0.20451977401129945,0.7323420074349443,0.22428748451053285
369,9,10,OR,4,2,1872.0,779.0,1464.0,315.0,17,16,6,0.2938513768389287,0.5522444360618635,0.11882308562806489,0.782051282051282,0.16826923076923078
370,9,10,OR,4,4,2025.0,635.0,1497.0,339.0,20,17,3,0.2387218045112782,0.562781954887218,0.1274436090225564,0.7392592592592593,0.1674074074074074
371,9,10,OR,4,1,1508.0,1149.0,1251.0,198.0,17,16,3,0.432442604441099,0.4708317651486639,0.07452013549115544,0.8295755968169761,0.1312997347480106
372,9,10,OR,4,5,6792.0,3878.0,4967.0,1297.0,41,36,18,0.3634489222118088,0.4655107778819119,0.12155576382380506,0.731301531213192,0.19095995288574794
373,9,10,OR,4,3,1748.0,900.0,1322.0,327.0,20,19,4,0.33987915407854985,0.49924471299093653,0.12348942598187311,0.7562929061784897,0.18707093821510298
374,9,2,CON,4,1,1805.0,865.0,1509.0,170.0,10,10,3,0.32397003745318353,0.5651685393258427,0.06367041198501873,0.83601108033241,0.09418282548476455
375,9,2,CON,4,2,2320.0,341.0,1690.0,305.0,7,9,7,0.12814731304021046,0.6350995866215708,0.11461856444945509,0.728448275862069,0.1314655172413793
376,9,2,CON,4,5,4431.0,6251.0,3398.0,449.0,35,37,10,0.5851900393184797,0.3181052237408725,0.04203332709230481,0.7668697810877906,0.10133152787181224
377,9,2,CON,4,3,2089.0,569.0,1403.0,411.0,10,12,6,0.21407072987208428,0.5278404815650866,0.154627539503386,0.6716132120631881,0.19674485399712782
378,9,2,CON,4,4,1704.0,437.0,1186.0,403.0,14,11,10,0.20411022886501634,0.5539467538533396,0.18822979915927138,0.6960093896713615,0.23650234741784038
379,9,14,OR,4,5,0.0,10797.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
380,9,14,OR,4,3,57.0,2640.0,57.0,0.0,4,3,0,0.978865406006674,0.021134593993325918,0.0,1.0,0.0
381,9,14,OR,4,2,119.0,2572.0,119.0,0.0,4,3,0,0.9557785209959123,0.044221479004087696,0.0,1.0,0.0
382,9,14,OR,4,4,31.0,2659.0,31.0,0.0,4,3,0,0.9884758364312267,0.011524163568773234,0.0,1.0,0.0
383,9,14,OR,4,1,0.0,2698.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
384,9,16,OR-N,4,4,2078.0,572.0,1416.0,514.0,19,16,5,0.2158490566037736,0.5343396226415095,0.1939622641509434,0.6814244465832531,0.24735322425409048
385,9,16,OR-N,4,2,565.0,2112.0,565.0,0.0,11,10,0,0.7889428464699291,0.21105715353007098,0.0,1.0,0.0
386,9,16,OR-N,4,3,1609.0,1042.0,1330.0,247.0,20,20,3,0.3930592229347416,0.5016974726518295,0.0931723877781969,0.8266003729024238,0.15351149782473586
387,9,16,OR-N,4,1,753.0,1924.0,628.0,107.0,10,9,1,0.7187149794546134,0.2345909600298842,0.03997011580127008,0.8339973439575034,0.14209827357237717
388,9,16,OR-N,4,5,7378.0,2721.0,5879.0,1294.0,42,39,19,0.2694326170908011,0.5821368452322012,0.12813149816813546,0.796828408782868,0.17538628354567634
389,13,4,OD,4,4,2142.0,678.0,2063.0,0.0,13,13,0,0.2404255319148936,0.7315602836879432,0.0,0.9631185807656396,0.0
390,13,4,OD,4,3,1422.0,1259.0,1422.0,0.0,14,15,0,0.46960089518836257,0.5303991048116374,0.0,1.0,0.0
391,13,4,OD,4,2,820.0,1883.0,820.0,0.0,14,13,0,0.6966333703292638,0.30336662967073624,0.0,1.0,0.0
392,13,4,OD,4,5,5155.0,5577.0,3940.0,897.0,41,37,11,0.5196608274319792,0.36712635109951547,0.0835818114051435,0.7643064985451018,0.1740058195926285
393,13,4,OD,4,1,0.0,2698.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
394,13,13,OR-N,4,2,463.0,2211.0,463.0,0.0,14,13,0,0.8268511593118923,0.1731488406881077,0.0,1.0,0.0
395,13,13,OR-N,4,1,0.0,2701.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
396,13,13,OR-N,4,3,46.0,2647.0,46.0,0.0,4,3,0,0.9829186780542146,0.01708132194578537,0.0,1.0,0.0
397,13,13,OR-N,4,4,0.0,2702.0,0.0,0.0,1,0,0,1.0,0.0,0.0,,
398,13,13,OR-N,4,5,27.0,10760.0,27.0,0.0,2,1,0,0.9974969871141188,0.0025030128858811534,0.0,1.0,0.0
399,13,3,OR,4,3,2150.0,519.0,1664.0,415.0,17,16,6,0.19445485200449605,0.6234544773323342,0.1554889471712252,0.773953488372093,0.1930232558139535
400,13,3,OR,4,1,326.0,2365.0,326.0,0.0,5,4,0,0.8788554440728353,0.12114455592716462,0.0,1.0,0.0
401,13,3,OR,4,5,3268.0,7437.0,2551.0,585.0,44,41,7,0.6947220924801495,0.23829985987856142,0.05464736104624007,0.7805997552019583,0.17900856793145656
402,13,3,OR,4,4,2209.0,452.0,1712.0,370.0,14,15,3,0.1698609545283728,0.6433671552048102,0.13904547162720782,0.7750113173381621,0.16749660479855139
403,13,3,OR,4,2,1864.0,812.0,1458.0,367.0,10,8,3,0.3034379671150972,0.5448430493273543,0.13714499252615844,0.7821888412017167,0.1968884120171674
404,13,2,HC,4,4,930.0,1740.0,739.0,148.0,12,11,2,0.651685393258427,0.27677902621722844,0.05543071161048689,0.7946236559139785,0.15913978494623657
405,13,2,HC,4,1,707.0,1969.0,707.0,0.0,15,15,0,0.7357997010463379,0.2642002989536622,0.0,1.0,0.0
406,13,2,HC,4,5,4005.0,6715.0,3289.0,508.0,29,28,8,0.6263992537313433,0.30680970149253733,0.047388059701492534,0.8212234706616729,0.12684144818976278
